course_ID_full_orig,current_stage_enrollment
11110AES 510000,15
11110AES 510100,10
11110AES 511100,0
11110AES 520100,11
11110AES 520300,3
11110AES 520400,4
11110AES 530200,3
11110AES 540400,5
11110AES 550200,0
11110AES 570100,6
11110AES 610000,0
11110AES 611100,15
11110AIIM500100,0
11110AMEV500100,0
11110ANTH500000,2
11110ANTH651000,2
11110ANTH672400,1
11110ANTH674200,6
11110ANTH674300,9
11110ANTH675700,9
11110ANTH676800,2
11110ANTH678400,2
11110ANTH678800,4
11110ANTH678900,4
11110ANTH679500,3
11110ANTH679600,1
11110ANTH679700,1
11110ANTH800000,1
11110ASTR500100,1
11110ASTR530000,3
11110ASTR591000,5
11110ASTR600700,5
11110ASTR610000,7
11110ASTR660000,12
11110ASTR691000,1
11110ASTR992000,1
11110BAI 700100,2
11110BAI 700300,1
11110BAI 700600,1
11110BME 400100,7
11110BME 500400,20
11110BME 500800,9
11110BME 501200,15
11110BME 501900,9
11110BME 502400,2
11110BME 502500,6
11110BME 502600,10
11110BME 503600,3
11110BME 503900,9
11110BME 504000,8
11110BME 504400,6
11110BME 504600,1
11110BME 504900,0
11110BME 800100,0
11110BMES111100,3
11110BMES211100,37
11110BMES212100,58
11110BMES213300,49
11110BMES215100,43
11110BMES312101,10
11110BMES312102,25
11110BMES316100,37
11110BMES318100,15
11110BMES323100,12
11110BMES327200,19
11110BMES332100,10
11110BMES337100,19
11110BMES343100,10
11110BMES411100,21
11110BMES418100,21
11110BMES420200,15
11110BMES423100,17
11110BMES433100,79
11110BMES441100,25
11110BMES441200,18
11110BMES441300,19
11110BMES442100,19
11110BMES500000,40
11110BMES511101,4
11110BMES511103,2
11110BMES512100,7
11110BMES520100,5
11110BMES520200,18
11110BMES523500,15
11110BMES529100,0
11110BMES544500,2
11110BMES545300,3
11110BMES545500,10
11110BMES546300,19
11110BMES546700,2
11110BMES548500,4
11110BMES610200,21
11110BMES611101,18
11110BMES611103,9
11110BMES711100,8
11110BMES712100,2
11110BMES810100,1
11110CL  101001,0
11110CL  101002,0
11110CL  101003,0
11110CL  101004,0
11110CL  101005,0
11110CL  101006,0
11110CL  101007,0
11110CL  101008,0
11110CL  101011,0
11110CL  101012,0
11110CL  101013,0
11110CL  101014,0
11110CL  101015,0
11110CL  101016,0
11110CL  101017,0
11110CL  101022,0
11110CL  101023,0
11110CL  101024,0
11110CL  101025,0
11110CL  101026,0
11110CL  101029,0
11110CL  101030,0
11110CL  101031,0
11110CL  101032,0
11110CL  101033,0
11110CL  101034,0
11110CL  101038,0
11110CL  101039,0
11110CL  101040,0
11110CL  101041,0
11110CL  101042,0
11110CL  101050,0
11110CL  101051,0
11110CL  101061,0
11110CL  101062,0
11110CL  101063,0
11110CL  101064,0
11110CL  101065,0
11110CHE 116000,2
11110CHE 211001,33
11110CHE 211002,35
11110CHE 241001,26
11110CHE 241002,30
11110CHE 301000,42
11110CHE 303001,35
11110CHE 303002,34
11110CHE 307001,35
11110CHE 307002,31
11110CHE 309001,28
11110CHE 309002,30
11110CHE 352001,34
11110CHE 352002,35
11110CHE 412000,13
11110CHE 415001,30
11110CHE 415002,30
11110CHE 421001,30
11110CHE 421002,30
11110CHE 455200,71
11110CHE 485000,13
11110CHE 495000,6
11110CHE 496000,31
11110CHE 500100,16
11110CHE 501000,2
11110CHE 503000,8
11110CHE 507000,2
11110CHE 509000,82
11110CHE 512100,30
11110CHE 512600,3
11110CHE 516500,9
11110CHE 517000,1
11110CHE 520000,47
11110CHE 522500,6
11110CHE 525000,3
11110CHE 533000,10
11110CHE 541200,5
11110CHE 545400,6
11110CHE 554000,13
11110CHE 579500,1
11110CHE 703000,10
11110CHEM100000,11
11110CHEM101001,0
11110CHEM101002,0
11110CHEM101003,0
11110CHEM101004,31
11110CHEM103001,0
11110CHEM103002,0
11110CHEM103003,0
11110CHEM103004,0
11110CHEM103005,0
11110CHEM103006,0
11110CHEM103007,0
11110CHEM103008,0
11110CHEM103009,0
11110CHEM103010,0
11110CHEM103011,0
11110CHEM221001,83
11110CHEM221002,146
11110CHEM223001,33
11110CHEM223002,33
11110CHEM223003,33
11110CHEM223004,28
11110CHEM241001,93
11110CHEM293000,84
11110CHEM310000,51
11110CHEM311000,73
11110CHEM313001,14
11110CHEM313002,33
11110CHEM331000,80
11110CHEM343000,24
11110CHEM345001,30
11110CHEM345002,19
11110CHEM345003,30
11110CHEM345004,30
11110CHEM350000,73
11110CHEM423000,45
11110CHEM461000,33
11110CHEM462000,26
11110CHEM465000,10
11110CHEM480000,0
11110CHEM500000,0
11110CHEM501300,6
11110CHEM508500,0
11110CHEM509500,2
11110CHEM512000,9
11110CHEM527000,2
11110CHEM536500,10
11110CHEM543000,4
11110CHEM545000,29
11110CHEM546000,4
11110CHEM553400,0
11110CHEM554500,4
11110CHEM561000,0
11110CHEM563000,1
11110CHEM565000,0
11110CHEM567000,0
11110CHEM570000,12
11110CHEM581000,49
11110CHEM586000,12
11110CHEM598000,5
11110CHEM600000,6
11110CHEM621000,1
11110CHEM622000,1
11110CHEM623000,4
11110CHEM650000,0
11110CHEM661000,1
11110CHEM665000,0
11110CHEM667000,1
11110CHEM669000,0
11110CHEM681000,2
11110CL  101001,0
11110CL  101002,0
11110CL  101003,0
11110CL  101004,0
11110CL  101005,0
11110CL  101006,0
11110CL  101007,0
11110CL  101008,0
11110CL  101011,0
11110CL  101012,0
11110CL  101013,0
11110CL  101014,0
11110CL  101015,0
11110CL  101016,0
11110CL  101017,0
11110CL  101022,0
11110CL  101023,0
11110CL  101024,0
11110CL  101025,0
11110CL  101026,0
11110CL  101029,0
11110CL  101030,0
11110CL  101031,0
11110CL  101032,0
11110CL  101033,0
11110CL  101034,0
11110CL  101038,0
11110CL  101039,0
11110CL  101040,0
11110CL  101041,0
11110CL  101042,0
11110CL  101050,0
11110CL  101051,0
11110CL  101061,0
11110CL  101062,0
11110CL  101063,0
11110CL  101064,0
11110CL  101065,0
11110CL  110601,11
11110CL  111300,16
11110CL  121000,24
11110CL  151000,8
11110CL  210500,29
11110CL  210700,54
11110CL  211200,50
11110CL  220000,41
11110CL  230000,4
11110CL  232500,16
11110CL  232600,35
11110CL  252000,14
11110CL  252100,15
11110CL  270000,12
11110CL  280600,14
11110CL  310100,47
11110CL  321000,4
11110CL  330200,13
11110CL  332600,21
11110CL  350400,7
11110CL  370200,35
11110CL  372300,22
11110CL  382900,5
11110CL  410100,55
11110CL  420200,17
11110CL  440700,10
11110CL  462000,13
11110CL  462100,12
11110CL  462200,12
11110CL  480500,19
11110CL  502300,4
11110CL  503700,4
11110CL  506000,2
11110CL  524100,8
11110CL  524900,2
11110CL  525000,8
11110CL  532900,4
11110CL  534000,4
11110CL  535500,12
11110CL  572900,16
11110CL  573300,5
11110CL  591500,4
11110CL  600100,1
11110CL  700100,3
11110CLC 100101,0
11110CLC 100102,3
11110CLC 100103,12
11110CLC 100104,3
11110CLC 100105,3
11110CLC 100201,9
11110CLC 100202,20
11110CLC 100203,6
11110CLC 100301,18
11110CLC 100302,15
11110CLC 100303,6
11110CLC 100800,15
11110CLC 100900,5
11110CLC 101101,2
11110CLC 101102,1
11110CLC 101103,5
11110CLC 101201,6
11110CLC 101202,6
11110CLC 101300,15
11110CLC 101400,20
11110CLC 200101,12
11110CLC 200102,8
11110CLC 200201,15
11110CLC 200202,15
11110CLC 200301,6
11110CLC 200302,6
11110CLC 300100,14
11110CLC 300200,12
11110CLC 300300,15
11110CLC 301200,9
11110CLC 400100,8
11110CLC 400200,9
11110CLC 400300,1
11110CLC 401100,18
11110CLC 401200,3
11110COM 501000,60
11110COM 503000,0
11110COM 512000,11
11110COM 513000,36
11110COM 517000,13
11110COM 522000,19
11110COM 524000,36
11110COM 524200,13
11110COM 524500,10
11110COM 525200,77
11110COM 526000,48
11110COM 530500,16
11110COM 530600,14
11110COM 534200,11
11110COM 541000,3
11110COM 601000,37
11110COM 701000,3
11110CS  135501,0
11110CS  135502,0
11110CS  135600,0
11110CS  135700,0
11110CS  135800,105
11110CS  233401,75
11110CS  233402,75
11110CS  233601,30
11110CS  233602,0
11110CS  235101,75
11110CS  235102,53
11110CS  312000,71
11110CS  330500,90
11110CS  342301,75
11110CS  342302,75
11110CS  342700,40
11110CS  343300,50
11110CS  390100,0
11110CS  390200,135
11110CS  410000,48
11110CS  431101,55
11110CS  431102,100
11110CS  452000,40
11110CS  460100,90
11110CS  460200,100
11110CS  516000,38
11110CS  517000,5
11110CS  522100,15
11110CS  529100,3
11110CS  531300,14
11110CS  531900,140
11110CS  532100,43
11110CS  539100,19
11110CS  540400,9
11110CS  542200,29
11110CS  542300,0
11110CS  546000,0
11110CS  546400,30
11110CS  550300,50
11110CS  550700,27
11110CS  551200,0
11110CS  555100,20
11110CS  560500,32
11110CS  565600,74
11110CS  573400,20
11110CS  580100,24
11110CS  591000,0
11110CS  613500,22
11110CS  655000,48
11110CS  690000,119
11110CS  724600,0
11110CS  742900,0
11110CS  761000,0
11110CS  772000,0
11110CS  890000,5
11110CSR 500100,6
11110CSR 500300,0
11110CSR 510100,6
11110CSR 520100,5
11110CSR 530100,3
11110CSR 530200,0
11110CSR 540100,8
11110CSR 540300,0
11110CL  321000,4
11110CL  410100,55
11110CL  462000,13
11110CL  462100,12
11110COM 517000,13
11110CS  135600,0
11110CS  135800,105
11110CS  312000,71
11110CS  542200,29
11110ECON309103,45
11110ECON309104,13
11110ECON507400,5
11110EE  582000,1
11110EE  626500,4
11110EECS208000,36
11110FL  310200,9
11110GE  135500,70
11110GE  162200,27
11110GE  191200,70
11110GEC 120200,90
11110IIS 500200,121
11110ISA 556100,90
11110ISA 581000,105
11110KSN 500100,0
11110KSN 500200,0
11110KSN 500400,0
11110KSN 500500,0
11110LS  114300,200
11110LSC 110100,16
11110NES 525500,3
11110NES 525700,5
11110PME 402100,38
11110QF  322100,40
11110TL  540300,18
11110DMS 110100,10
11110DMS 210500,24
11110DMS 274100,29
11110DMS 275100,42
11110DMS 275500,60
11110DMS 301100,22
11110DMS 301200,1
11110DMS 320100,71
11110DMS 370001,28
11110DMS 370002,27
11110DMS 370300,47
11110DMS 370500,53
11110DMS 370700,42
11110DMS 390001,7
11110DMS 390002,8
11110DMS 390003,8
11110DMS 390004,8
11110DMS 390005,8
11110DMS 475100,42
11110E   100101,1
11110E   100102,2
11110E   100103,0
11110E   100104,1
11110E   100105,5
11110E   100106,4
11110E   100107,1
11110E   100108,0
11110E   100109,0
11110E   100110,0
11110E   100111,0
11110E   100112,0
11110E   100113,0
11110E   100114,0
11110E   100115,0
11110E   100116,0
11110E   100117,0
11110E   100118,0
11110E   100119,0
11110E   100120,1
11110E   500100,15
11110ECON100101,0
11110ECON100102,0
11110ECON100103,0
11110ECON100104,0
11110ECON100105,0
11110ECON100106,0
11110ECON127101,25
11110ECON127102,0
11110ECON127300,31
11110ECON206101,70
11110ECON206102,96
11110ECON206103,74
11110ECON206104,43
11110ECON210101,52
11110ECON210102,80
11110ECON216101,34
11110ECON216102,100
11110ECON221200,30
11110ECON227300,35
11110ECON228100,50
11110ECON303300,57
11110ECON309101,50
11110ECON309102,80
11110ECON309103,45
11110ECON309104,13
11110ECON310500,74
11110ECON310600,30
11110ECON316100,100
11110ECON327101,50
11110ECON327102,3
11110ECON328200,67
11110ECON409300,11
11110ECON412100,100
11110ECON413100,30
11110ECON416700,20
11110ECON425100,50
11110ECON434000,30
11110ECON500100,0
11110ECON503300,5
11110ECON504200,4
11110ECON505000,8
11110ECON506100,8
11110ECON507400,5
11110ECON509100,1
11110ECON513100,22
11110ECON516600,0
11110ECON591100,0
11110ECON609300,6
11110ECON699900,21
11110ECON709500,2
11110ECON800000,0
11110ECON890100,0
11110ECON891100,1
11110EE  202001,19
11110EE  202002,95
11110EE  203001,20
11110EE  203002,20
11110EE  214000,26
11110EE  221001,90
11110EE  221002,40
11110EE  224501,68
11110EE  224502,70
11110EE  225500,80
11110EE  231001,10
11110EE  231002,0
11110EE  240100,35
11110EE  240500,5
11110EE  306000,16
11110EE  313000,9
11110EE  315000,21
11110EE  323000,100
11110EE  323500,125
11110EE  324000,28
11110EE  335000,100
11110EE  336000,1
11110EE  345000,90
11110EE  351000,50
11110EE  364000,80
11110EE  366200,45
11110EE  370000,74
11110EE  382000,26
11110EE  390000,58
11110EE  391000,88
11110EE  410000,10
11110EE  412000,13
11110EE  413000,8
11110EE  415000,16
11110EE  429200,60
11110EE  429400,20
11110EE  432001,30
11110EE  432002,14
11110EE  465000,19
11110EE  466000,34
11110EE  490000,0
11110EE  491000,0
11110EE  521600,54
11110EE  523000,2
11110EE  525000,98
11110EE  541000,31
11110EE  563000,94
11110EE  571000,4
11110EE  581000,14
11110EE  582000,1
11110EE  585000,12
11110EE  591001,16
11110EE  591002,0
11110EE  601000,11
11110EE  626500,4
11110EE  641300,8
11110EE  648500,85
11110EE  665200,3
11110EE  690000,84
11110EE  890000,7
11110EECS101001,28
11110EECS101002,0
11110EECS202000,45
11110EECS203001,43
11110EECS203002,90
11110EECS207001,0
11110EECS207002,75
11110EECS208000,36
11110EECS302001,71
11110EECS302002,90
11110EECS305000,30
11110EMBA501000,36
11110EMBA504800,36
11110EMBA507300,0
11110EMBA507800,0
11110EMBA508400,46
11110EMBA508900,46
11110EMBA509300,21
11110EMBA509600,5
11110EMBA510600,30
11110EMBA510700,3
11110EMBA510800,0
11110EMD 500100,0
11110EMD 500200,0
11110EMD 500300,0
11110EMD 500400,0
11110EMD 500500,0
11110EMD 500600,0
11110EMD 501100,1
11110EMIM500100,17
11110EMIM500200,1
11110EMIM500300,0
11110EMIM501300,0
11110EMIM600000,19
11110EMM 600100,0
11110EMM 600200,0
11110EMM 600300,0
11110EMM 600400,0
11110EMM 609900,0
11110EMS 500400,0
11110EMS 500600,0
11110EMS 500800,0
11110EMS 501000,0
11110EMS 509900,0
11110ENE 511000,13
11110ENE 522000,32
11110ENE 531000,31
11110ENE 533000,13
11110ENE 538500,6
11110ENE 540000,12
11110ENE 551000,5
11110ENE 552000,3
11110ENE 591000,8
11110ENE 633000,30
11110ENE 636500,28
11110ENE 690000,51
11110ENE 890000,4
11110ESS 102000,0
11110ESS 107000,26
11110ESS 201000,20
11110ESS 202002,0
11110ESS 203001,60
11110ESS 203002,45
11110ESS 220000,120
11110ESS 223000,120
11110ESS 224001,50
11110ESS 224002,40
11110ESS 234000,3
11110ESS 240001,55
11110ESS 240002,55
11110ESS 250100,48
11110ESS 302200,1
11110ESS 303000,33
11110ESS 305001,55
11110ESS 305002,33
11110ESS 323000,77
11110ESS 327001,32
11110ESS 327002,55
11110ESS 327100,16
11110ESS 328000,79
11110ESS 342000,12
11110ESS 351000,28
11110ESS 401000,20
11110ESS 401100,20
11110ESS 410000,21
11110ESS 441500,74
11110ESS 446000,1
11110ESS 451000,36
11110ESS 453000,13
11110ESS 455000,18
11110ESS 461000,77
11110ESS 482000,22
11110ESS 498000,8
11110ESS 499000,51
11110ESS 500000,74
11110ESS 501001,4
11110ESS 501002,5
11110ESS 501003,5
11110ESS 501004,27
11110ESS 501005,25
11110ESS 501006,1
11110ESS 507000,9
11110ESS 520000,34
11110ESS 534000,5
11110ESS 534100,2
11110ESS 549000,2
11110ESS 552800,14
11110ESS 553500,13
11110ESS 554500,1
11110ESS 556500,17
11110ESS 558500,2
11110ESS 564400,5
11110ESS 581000,2
11110ESS 582200,9
11110ESS 584700,7
11110ESS 585000,0
11110ESS 643000,4
11110ESS 698000,24
11110ESS 998000,5
11110EST 710100,3
11110EST 810200,2
11110FL  100300,5
11110FL  100500,10
11110FL  101001,0
11110FL  101002,0
11110FL  101003,0
11110FL  102801,2
11110FL  102802,3
11110FL  102803,1
11110FL  102804,2
11110FL  102805,5
11110FL  102806,5
11110FL  102807,5
11110FL  102808,0
11110FL  102809,3
11110FL  102810,1
11110FL  102811,3
11110FL  103500,11
11110FL  104101,3
11110FL  104102,5
11110FL  200901,13
11110FL  200902,16
11110FL  200903,16
11110FL  201101,23
11110FL  201102,28
11110FL  201103,42
11110FL  201104,42
11110FL  201105,16
11110FL  201106,33
11110FL  201107,13
11110FL  201108,26
11110FL  201109,42
11110FL  201110,42
11110FL  201111,42
11110FL  201112,42
11110FL  201113,17
11110FL  201114,42
11110FL  201115,42
11110FL  201116,42
11110FL  201117,37
11110FL  201118,42
11110FL  201119,42
11110FL  201301,11
11110FL  201302,19
11110FL  201303,23
11110FL  201304,36
11110FL  201305,31
11110FL  201306,32
11110FL  201307,2
11110FL  201501,11
11110FL  201502,15
11110FL  201503,37
11110FL  201504,42
11110FL  201505,42
11110FL  201506,10
11110FL  201507,1
11110FL  201508,3
11110FL  201509,1
11110FL  202800,29
11110FL  203700,20
11110FL  203901,17
11110FL  203902,16
11110FL  203903,20
11110FL  204101,10
11110FL  204102,15
11110FL  204103,10
11110FL  204104,7
11110FL  204105,30
11110FL  204106,29
11110FL  204107,19
11110FL  204108,42
11110FL  204109,33
11110FL  209000,18
11110FL  213700,42
11110FL  300301,10
11110FL  300302,18
11110FL  300303,18
11110FL  300501,12
11110FL  300502,42
11110FL  300503,42
11110FL  300504,30
11110FL  300505,40
11110FL  300506,42
11110FL  300507,25
11110FL  300508,42
11110FL  300509,19
11110FL  300701,9
11110FL  300702,15
11110FL  300901,9
11110FL  300902,33
11110FL  304400,30
11110FL  305900,7
11110FL  308700,20
11110FL  309000,30
11110FL  310000,15
11110FL  310100,30
11110FL  310200,9
11110FL  327100,20
11110FL  327300,30
11110FL  327700,28
11110FL  328001,11
11110FL  328002,42
11110FL  328003,42
11110FL  328004,42
11110FL  328005,42
11110FL  328006,42
11110FL  328007,9
11110FL  328008,6
11110FL  328101,3
11110FL  328102,27
11110FL  341600,8
11110FL  342400,19
11110FL  343100,11
11110FL  343400,17
11110FL  344500,23
11110FL  350100,11
11110FL  402500,11
11110FL  403900,11
11110FL  404400,7
11110FL  404401,22
11110FL  404701,20
11110FL  404702,39
11110FL  404703,41
11110FL  404900,15
11110FL  405100,20
11110FL  405400,10
11110FL  407100,8
11110FL  416500,11
11110FL  420700,11
11110FL  420800,7
11110FL  421100,18
11110FL  421300,12
11110FL  500100,0
11110FL  513700,3
11110FL  520100,0
11110FL  525000,4
11110FL  560100,0
11110FL  571800,5
11110FL  582200,5
11110FL  592200,0
11110FL  600100,4
11110BMES433100,79
11110CL  151000,8
11110CL  280600,14
11110ECON100101,0
11110ECON100102,0
11110ECON100103,0
11110ECON100104,0
11110ECON100105,0
11110ECON100106,0
11110ECON221200,30
11110ECON425100,50
11110FL  344500,23
11110FL  350100,11
11110GE  100800,17
11110GE  101200,60
11110GE  101300,3
11110GE  102200,62
11110GE  103600,70
11110GE  106600,11
11110GE  107200,60
11110GE  107600,20
11110GE  108600,20
11110GE  109601,25
11110GE  109602,25
11110GE  111300,36
11110GE  112800,11
11110GE  113500,17
11110GE  114600,14
11110GE  114800,10
11110GE  115100,60
11110GE  115600,8
11110GE  115800,55
11110GE  116800,6
11110GE  117300,36
11110GE  118300,23
11110GE  118600,60
11110GE  119600,18
11110GE  119800,12
11110GE  120601,20
11110GE  120602,20
11110GE  122100,90
11110GE  122600,24
11110GE  123300,25
11110GE  123600,7
11110GE  124500,90
11110GE  125600,70
11110GE  125700,20
11110GE  126300,29
11110GE  128400,36
11110GE  128601,20
11110GE  128602,20
11110GE  129400,4
11110GE  130300,50
11110GE  130500,50
11110GE  131800,50
11110GE  132300,9
11110GE  132800,55
11110GE  134100,28
11110GE  134500,50
11110GE  134600,60
11110GE  135500,70
11110GE  135600,21
11110GE  136500,85
11110GE  137300,19
11110GE  137500,50
11110GE  137600,34
11110GE  138200,58
11110GE  139400,18
11110GE  140400,60
11110GE  140500,28
11110GE  140601,15
11110GE  140602,15
11110GE  141300,80
11110GE  141800,0
11110GE  143800,42
11110GE  144300,49
11110GE  144400,50
11110GE  144800,20
11110GE  145800,14
11110GE  149300,41
11110GE  150300,100
11110GE  152400,14
11110GE  154200,24
11110GE  154400,66
11110GE  154600,15
11110GE  155300,6
11110GE  155600,30
11110GE  157600,12
11110GE  158400,32
11110GE  158600,14
11110GE  160200,60
11110GE  160300,60
11110GE  160400,59
11110GE  162200,27
11110GE  163700,50
11110GE  168200,60
11110GE  168700,50
11110GE  169600,30
11110GE  170200,38
11110GE  170600,5
11110GE  171400,59
11110GE  172200,70
11110GE  173201,98
11110GE  173202,50
11110GE  174400,19
11110GE  175600,22
11110GE  178200,60
11110GE  180200,50
11110GE  181601,50
11110GE  181602,44
11110GE  182400,27
11110GE  183200,45
11110GE  183400,20
11110GE  185200,60
11110GE  186200,19
11110GE  187200,19
11110GE  189200,90
11110GE  190200,33
11110GE  191200,70
11110GE  193200,46
11110GE  193600,20
11110GE  196200,60
11110GE  199400,50
11110GE  199600,100
11110GEC 110301,79
11110GEC 110302,63
11110GEC 110500,54
11110GEC 110700,54
11110GEC 110800,57
11110GEC 111300,54
11110GEC 111501,45
11110GEC 111502,45
11110GEC 111503,45
11110GEC 112100,54
11110GEC 112300,57
11110GEC 112400,54
11110GEC 120100,54
11110GEC 120200,90
11110GEC 120301,45
11110GEC 120302,45
11110GEC 120303,45
11110GEC 120304,45
11110GEC 120601,45
11110GEC 120602,45
11110GEC 120700,72
11110GEC 130101,45
11110GEC 130102,45
11110GEC 130401,11
11110GEC 130402,31
11110GEC 130700,54
11110GEC 130800,30
11110GEC 131000,45
11110GEC 131100,34
11110GEC 131301,45
11110GEC 131302,45
11110GEC 131400,45
11110GEC 131500,54
11110GEC 131600,45
11110GEC 131800,54
11110GEC 132000,45
11110GEC 140201,16
11110GEC 140202,31
11110GEC 140300,54
11110GEC 140401,45
11110GEC 140402,45
11110GEC 140403,45
11110GEC 140500,45
11110GEC 140601,35
11110GEC 140602,19
11110GEC 150101,35
11110GEC 150102,54
11110GEC 150200,19
11110GEC 150201,17
11110GEC 150401,144
11110GEC 150402,144
11110GEC 150700,27
11110GEC 150800,45
11110GEC 160100,45
11110GEC 160201,45
11110GEC 160202,50
11110GEC 160300,45
11110GEC 160600,54
11110GEC 161001,36
11110GEC 161002,36
11110GEC 161100,45
11110GEC 161200,54
11110GEC 161300,45
11110GEC 161500,54
11110GEC 162000,45
11110GEC 170201,54
11110GEC 170202,45
11110GEC 170401,30
11110GEC 170402,45
11110GEC 170500,54
11110HIS 111000,19
11110HIS 213000,120
11110HIS 213100,47
11110HIS 231700,6
11110HIS 232700,160
11110HIS 233100,33
11110HIS 233300,70
11110HIS 233700,9
11110HIS 240200,85
11110HIS 260500,44
11110HSS 101100,35
11110HSS 110000,25
11110HSS 202500,25
11110HSS 211700,25
11110HSS 211800,6
11110HSS 220000,20
11110HSS 220300,19
11110HSS 270000,37
11110HSS 312500,10
11110HSS 315600,9
11110HSS 315700,5
11110HSS 315900,3
11110HSS 320700,19
11110HSS 320800,6
11110HSS 322800,11
11110HSS 324300,19
11110HSS 331700,17
11110HSS 332100,21
11110HSS 350800,18
11110HSS 351700,21
11110HSS 356000,17
11110HSS 371200,11
11110HSS 372900,19
11110HSS 391700,15
