course_ID_full_orig,current_stage_enrollment
11110HSS 392200,20
11110JITA111000,4
11110JMU 202300,8
11110LS  114300,200
11110LS  374500,38
11110LST 350301,98
11110LST 350302,47
11110PHYS241000,40
11110PHYS370000,50
11110TE  202101,8
11110TE  202102,6
11110THC 100200,15
11110UPMT200200,50
11110ECON100101,0
11110ECON100102,0
11110ECON100103,0
11110ECON100104,0
11110ECON100105,0
11110ECON100106,0
11110ECON221200,30
11110FL  350100,11
11110GEC 110301,79
11110GEC 110302,63
11110GEC 110500,54
11110GEC 110700,54
11110GEC 110800,57
11110GEC 111300,54
11110GEC 111501,45
11110GEC 111502,45
11110GEC 111503,45
11110GEC 112100,54
11110GEC 112300,57
11110GEC 112400,54
11110GEC 120100,54
11110GEC 120200,90
11110GEC 120301,45
11110GEC 120302,45
11110GEC 120303,45
11110GEC 120304,45
11110GEC 120601,45
11110GEC 120602,45
11110GEC 120700,72
11110GEC 130101,45
11110GEC 130102,45
11110GEC 130401,11
11110GEC 130402,31
11110GEC 130700,54
11110GEC 130800,30
11110GEC 131000,45
11110GEC 131100,34
11110GEC 131301,45
11110GEC 131302,45
11110GEC 131400,45
11110GEC 131500,54
11110GEC 131600,45
11110GEC 131800,54
11110GEC 132000,45
11110GEC 140201,16
11110GEC 140202,31
11110GEC 140300,54
11110GEC 140401,45
11110GEC 140402,45
11110GEC 140403,45
11110GEC 140500,45
11110GEC 140601,35
11110GEC 140602,19
11110GEC 150101,35
11110GEC 150102,54
11110GEC 150200,19
11110GEC 150201,17
11110GEC 150401,144
11110GEC 150402,144
11110GEC 150700,27
11110GEC 150800,45
11110GEC 160100,45
11110GEC 160201,45
11110GEC 160202,50
11110GEC 160300,45
11110GEC 160600,54
11110GEC 161001,36
11110GEC 161002,36
11110GEC 161100,45
11110GEC 161200,54
11110GEC 161300,45
11110GEC 161500,54
11110GEC 162000,45
11110GEC 170201,54
11110GEC 170202,45
11110GEC 170401,30
11110GEC 170402,45
11110GEC 170500,54
11110HIS 213000,120
11110HIS 213100,47
11110HIS 232700,160
11110HIS 233100,33
11110HIS 233300,70
11110HIS 233700,9
11110LS  114300,200
11110GOM 600000,1
11110GPTS511200,1
11110GPTS511300,0
11110GPTS521600,0
11110GPTS522200,13
11110GPTS600000,1
11110HBA 500200,0
11110HBA 500300,0
11110HBA 500400,0
11110HBA 500800,15
11110HBA 500900,15
11110HIS 111000,19
11110HIS 213000,120
11110HIS 213100,47
11110HIS 231700,6
11110HIS 232700,160
11110HIS 233100,33
11110HIS 233300,70
11110HIS 233700,9
11110HIS 240200,85
11110HIS 260500,44
11110HIS 503600,3
11110HIS 504000,7
11110HIS 510000,4
11110HIS 510300,9
11110HIS 511800,9
11110HIS 514700,9
11110HIS 610900,1
11110HIS 680000,2
11110HIS 700500,8
11110HIS 800000,2
11110HSS 100100,10
11110HSS 100300,80
11110HSS 101100,35
11110HSS 110000,25
11110HSS 140000,13
11110HSS 150000,68
11110HSS 200300,60
11110HSS 202500,25
11110HSS 211700,25
11110HSS 211800,6
11110HSS 220000,20
11110HSS 220300,19
11110HSS 221300,8
11110HSS 230000,20
11110HSS 230100,31
11110HSS 230200,11
11110HSS 240100,40
11110HSS 240200,29
11110HSS 250300,15
11110HSS 251700,4
11110HSS 270000,37
11110HSS 290000,30
11110HSS 291000,11
11110HSS 291400,20
11110HSS 291700,25
11110HSS 300600,52
11110HSS 301400,20
11110HSS 310400,15
11110HSS 312500,10
11110HSS 315600,9
11110HSS 315700,5
11110HSS 315800,4
11110HSS 315900,3
11110HSS 316000,6
11110HSS 316200,9
11110HSS 320700,19
11110HSS 320800,6
11110HSS 321700,21
11110HSS 322800,11
11110HSS 324300,19
11110HSS 331700,17
11110HSS 331800,0
11110HSS 332100,21
11110HSS 340100,30
11110HSS 341000,29
11110HSS 342600,9
11110HSS 348400,20
11110HSS 350800,18
11110HSS 351300,3
11110HSS 351700,21
11110HSS 352000,25
11110HSS 352600,24
11110HSS 356000,17
11110HSS 360200,8
11110HSS 371200,11
11110HSS 372900,19
11110HSS 382500,12
11110HSS 391700,15
11110HSS 392200,20
11110HSS 392700,20
11110HSS 400000,7
11110HSS 490200,25
11110IACS500000,0
11110IACS500400,1
11110IACU585200,1
11110IBP 100100,5
11110IBP 100201,2
11110IBP 100202,4
11110IBP 100301,0
11110IBP 100302,4
11110IBP 100500,4
11110IBP 100600,3
11110IBP 101500,35
11110IBP 102100,0
11110IBP 102300,25
11110IBP 102400,7
11110IBP 201400,26
11110IBP 201500,24
11110IBP 201701,15
11110IBP 201702,14
11110IBP 300100,8
11110IBP 301000,11
11110IBP 401200,9
11110IBP 402000,17
11110IBP 403000,17
11110ICMS500200,4
11110ICMS500300,0
11110ICMS510200,1
11110ICMS510400,1
11110ICMS510800,2
11110ICMS540400,0
11110ICMS550200,0
11110ICMS550800,0
11110ICMS551200,2
11110ICMS650200,1
11110IEEM101000,0
11110IEEM202101,60
11110IEEM202102,8
11110IEEM203000,60
11110IEEM203002,20
11110IEEM207000,50
11110IEEM208000,80
11110IEEM281000,80
11110IEEM301000,80
11110IEEM303000,80
11110IEEM305000,80
11110IEEM305400,48
11110IEEM318100,50
11110IEEM401000,0
11110IEEM480000,25
11110IEEM491100,50
11110IEEM500000,15
11110IEEM510300,7
11110IEEM510400,14
11110IEEM510800,0
11110IEEM510900,26
11110IEEM512700,10
11110IEEM513500,22
11110IEEM523700,6
11110IEEM523900,2
11110IEEM524900,1
11110IEEM531100,11
11110IEEM536900,29
11110IEEM538000,5
11110IEEM538100,6
11110IEEM543000,7
11110IEEM552300,17
11110IEEM560600,9
11110IEEM580000,26
11110IEEM600000,76
11110IEEM700000,3
11110IEEM710100,9
11110IEM 500000,12
11110IEM 560200,26
11110IEM 560500,1
11110IEM 561300,15
11110IIS 500000,0
11110IIS 500200,121
11110IIS 690000,22
11110IMBA400100,10
11110IMBA400200,18
11110IMBA500000,8
11110IMBA500600,13
11110IMII600000,3
11110IMS 500200,1
11110IMS 501700,15
11110IMS 501800,0
11110IMS 530000,0
11110IMS 600000,0
11110IPE 100300,0
11110IPHD400100,0
11110IPHD410000,0
11110IPHD501300,0
11110IPHD601400,5
11110IPHD700100,15
11110IPHD700200,0
11110IPHD710000,2
11110IPHD710500,0
11110IPHD750000,1
11110IPHD800000,7
11110IPIM600000,0
11110IPNS300100,0
11110IPNS400000,14
11110IPNS401000,4
11110IPT 510000,33
11110IPT 514000,9
11110IPT 514200,3
11110IPT 514300,0
11110IPT 516000,2
11110IPT 518000,1
11110IPT 533000,3
11110IPT 534100,1
11110IPT 543000,1
11110IPT 546000,1
11110IPT 552000,3
11110IPT 553000,13
11110IPT 561000,3
11110IPT 591000,15
11110IPT 620000,0
11110IPT 692000,0
11110IPT 710000,1
11110IPT 720000,0
11110IPTH100100,7
11110IPTH100800,0
11110IPTH101100,0
11110IPTH101300,0
11110IPTH201100,0
11110IPTH202100,0
11110IPTH202200,0
11110IPTH203100,0
11110IPTH203200,0
11110IPTH204100,0
11110IPTH205100,0
11110IPTH205200,0
11110ISA 536200,66
11110ISA 543100,49
11110ISA 556000,25
11110ISA 556100,90
11110ISA 557900,25
11110ISA 560100,12
11110ISA 562100,40
11110ISA 565100,5
11110ISA 581000,105
11110ISA 590100,0
11110ISA 591100,0
11110ISA 612000,39
11110ISA 683000,20
11110ISA 683200,30
11110ISA 690000,43
11110ISA 890000,6
11110ISS 406600,50
11110ISS 500000,24
11110ISS 500100,6
11110ISS 500200,20
11110ISS 506000,15
11110ISS 506500,20
11110ISS 506700,25
11110ISS 506800,11
11110ISS 507000,11
11110ISS 507200,15
11110ISS 508600,17
11110ISS 508700,2
11110ISS 509000,20
11110ISS 509200,20
11110ISS 509400,25
11110ISS 509900,3
11110ISS 700000,3
11110ISS 700400,2
11110JAC 100101,0
11110JAC 100102,0
11110JAC 100103,5
11110JAC 100200,3
11110JAC 100300,4
11110JAD 110100,0
11110JAD 120100,0
11110JAD 120200,0
11110JAD 120300,0
11110JAD 120400,0
11110JAD 125100,1
11110JAD 130100,1
11110JAD 130200,3
11110JAD 139700,0
11110JAD 210200,32
11110JAD 210300,45
11110JAD 225400,24
11110JAD 226200,18
11110JAD 226300,8
11110JAD 226400,24
11110JAD 226500,24
11110JAD 226600,8
11110JAD 226700,23
11110JAD 226800,20
11110JAD 230500,41
11110JAD 230600,45
11110JAD 235200,16
11110JAD 235300,20
11110JAD 235400,30
11110JAD 235500,28
11110JAD 238700,25
11110JAD 310600,39
11110JAD 321200,35
11110JAD 325700,11
11110JAD 327600,22
11110JAD 327700,31
11110JAD 327800,8
11110JAD 327900,18
11110JAD 328000,10
11110JAD 328100,21
11110JAD 328300,34
11110JAD 330900,34
11110JAD 331000,40
11110JAD 336200,12
11110JAD 336300,13
11110JAD 336400,10
11110JAD 336500,7
11110JAD 337200,14
11110JAD 337300,10
11110JAD 337400,12
11110JAD 337500,4
11110JAD 339000,28
11110JAD 339100,29
11110JAD 339200,24
11110JAD 345500,10
11110JAD 421300,35
11110JAD 425900,19
11110JAD 429400,26
11110JAD 431300,40
11110JAD 431400,40
11110JAD 438100,9
11110JAD 438200,10
11110JAD 438300,12
11110JAD 438400,8
11110JAD 438500,3
11110JAD 442600,31
11110JAD 510100,3
11110JAD 510200,3
11110JAD 515100,1
11110JAD 515200,3
11110JAD 515300,2
11110JAD 515500,3
11110JAD 515700,4
11110JAD 520100,0
11110JAD 525100,7
11110JAD 525400,0
11110JAD 525500,2
11110JAD 530100,0
11110JAD 530200,0
11110JAD 535400,0
11110JAD 536900,6
11110JAD 610000,7
11110JAD 610400,11
11110JAD 616000,4
11110JAD 616400,10
11110JAD 625800,1
11110JAD 625900,4
11110JAD 626000,3
11110JAD 626200,1
11110JAD 626300,3
11110JANT510100,0
11110JANT510200,0
11110JANT510300,0
11110JANT520100,0
11110JITA110800,3
11110JITA111000,4
11110JITA210900,20
11110JITA211000,25
11110JITA211300,26
11110JITA220100,17
11110JITA220200,8
11110JITA220700,18
11110JITA230700,5
11110JITA230800,7
11110JITA310100,12
11110JITA320200,14
11110JITA320400,8
11110JITA320500,8
11110JITA320600,8
11110JITA330200,18
11110JITA410100,23
11110JMU 100101,0
11110JMU 100102,0
11110JMU 100103,0
11110JMU 100301,0
11110JMU 100302,0
11110JMU 100700,8
11110JMU 100800,111
11110JMU 101300,3
11110JMU 101500,7
11110JMU 102100,66
11110JMU 102300,24
11110JMU 102500,27
11110JMU 102701,8
11110JMU 102702,31
11110JMU 102900,3
11110JMU 103100,14
11110JMU 103300,4
11110JMU 104100,7
11110JMU 104501,0
11110JMU 104502,0
11110JMU 104503,0
11110JMU 104504,0
11110JMU 104505,0
11110JMU 104600,4
11110JMU 104700,2
11110JMU 104900,7
11110JMU 200101,21
11110JMU 200102,14
11110JMU 200300,26
11110JMU 200500,39
11110JMU 200700,44
11110JMU 201300,12
11110JMU 201800,18
11110JMU 201900,9
11110JMU 202300,8
11110JMU 202500,7
11110JMU 203700,19
11110JMU 300100,36
11110JMU 300500,40
11110JMU 301300,13
11110JMU 301400,12
11110JMU 301600,40
11110JMU 301700,14
11110JMU 301800,15
11110JMU 302200,12
11110JMU 302700,6
11110JMU 303400,2
11110JMU 303601,14
11110JMU 303602,15
11110JMU 304100,8
11110JMU 400100,40
11110JMU 400500,12
11110JMU 400700,10
11110JMU 401700,11
11110JMU 402100,0
11110JMU 402300,27
11110JMU 500900,22
11110JMU 501000,11
11110JMU 501600,7
11110JMU 502300,14
11110JMU 503300,13
11110JMU 503900,4
11110JMU 504500,15
11110JMU 504600,6
11110JMU 505800,7
11110JMU 505900,0
11110JMUN503000,0
11110KCSN600700,0
11110KEC 405100,1
11110KEC 500300,10
11110KEC 500400,3
11110KEC 500800,2
11110KEC 500900,7
11110KEC 502400,3
11110KEC 502900,22
11110KEC 503100,14
11110KEC 602200,7
11110KEC 602500,18
11110KEC 602800,2
11110KEC 603500,10
11110KECN500200,0
11110KECN500500,6
11110KECN501300,6
11110KECN502600,9
11110KECN602000,11
11110KECN602100,7
11110KEE 100100,5
11110KEE 100200,2
11110KEE 100300,1
11110KEE 100500,1
11110KEE 101500,0
11110KEE 200100,44
11110KEE 200200,45
11110KEE 200400,4
11110KEE 200900,42
11110KEE 201900,16
11110KEE 202400,3
11110KEE 300100,44
11110KEE 300300,39
11110KEE 300600,39
11110KEE 301000,26
11110KEE 301700,29
11110KEE 302000,26
11110KEE 302400,8
11110KEE 400100,33
11110KEE 400200,48
11110KEE 400301,6
11110KEE 400302,31
11110KEE 400700,32
11110KEE 401100,6
11110KEE 401300,33
11110KEE 500100,4
11110KEE 500200,4
11110KEE 500300,2
11110KEE 500800,7
11110KEE 500900,11
11110KEE 501400,3
11110KEE 600100,1
11110KEE 601800,9
11110KEEN500800,16
11110KEEN510100,0
11110KEEN510200,0
11110KEEN510300,12
11110KEEN600100,4
11110KEEN601000,13
11110KEEN601800,10
11110KEL 143000,0
11110KEL 150000,3
11110KEL 160000,3
11110KEL 180100,2
11110KEL 182000,3
11110KEL 210000,45
11110KEL 210100,45
11110KEL 222000,28
11110KEL 223000,28
11110KEL 230000,18
11110KEL 255000,34
11110KEL 271100,45
11110KEL 280000,12
11110KEL 284000,21
11110KEL 313000,10
11110KEL 330000,16
11110KEL 332000,5
11110KEL 340000,43
11110KEL 341100,15
11110KEL 342000,8
11110KEL 355100,5
11110KEL 362000,1
11110KEL 372000,1
11110KEL 381100,11
11110KEL 412100,0
11110KEL 422000,13
11110KEL 440000,39
11110KEL 442000,3
11110KEL 443000,12
11110KEL 443300,5
11110KEL 453200,9
11110KEL 462000,1
11110KEL 463601,13
11110KEL 463602,16
11110KEL 500500,6
11110KEL 501300,8
11110KEL 502300,10
11110KEL 502600,16
11110KEL 600000,19
11110KEL 600800,6
11110KEL 700100,3
11110KEL 702800,4
11110KEL 703100,6
11110KEL 703200,1
11110KEL 703300,4
11110KEL 704300,8
11110KEL 704400,4
11110KEL 800000,6
11110KEL 801100,13
11110KEL 801700,22
11110KEL 801800,4
11110KEL 801900,1
11110KEL 804000,10
11110KEL 804600,8
11110KEL 805100,3
11110KEL 806300,4
11110KELN500200,0
11110KELN500300,0
11110KELN501401,8
11110KELN502000,12
11110KELN502500,26
11110KELN505100,0
11110KELN505200,0
11110KELN506500,7
11110KELN510400,4
11110KELN510500,4
11110KELN510600,9
11110KELN511400,4
11110KELN511900,2
11110KELN512400,14
11110KELN600000,45
11110KELN600500,20
11110KELN605900,8
11110KELN606800,8
11110KELN610300,3
11110KELN610800,23
11110KELN612000,9
11110KENI100100,0
11110KENI110200,0
11110KENI110600,4
11110KENI130400,7
11110KENI130900,7
11110KENI200300,31
11110KENI210700,41
11110KENI220100,37
11110KENI231000,17
11110KENI231200,15
11110KENI231300,18
11110KENI231800,32
11110KENI320300,42
11110KENI331800,30
11110KENI331900,24
11110KENI332100,31
11110KENI340600,26
11110KENI420600,29
11110KENI420700,27
11110KENI432400,9
11110KENI432500,12
11110KENI441100,13
11110KENI510100,3
11110KENI530100,4
11110KENI540100,5
11110KENI620600,7
11110KENI620700,8
11110KENI630300,5
11110KENI640000,1
11110KHCT100400,4
11110KHCT101500,4
11110KHCT401600,10
11110KHCT401800,5
11110KHCT500101,4
11110KHCT500102,14
11110KHCT500201,7
11110KHCT500202,9
11110KHCT500203,3
11110KHCT500204,5
11110KIPE100100,6
11110KIPE101100,11
11110KIPE101300,5
11110KIPE101400,13
11110KIPE120100,2
11110KIPE121300,3
11110KIPE121700,6
11110KIPE124100,2
11110KIPE221900,5
11110KIPE224500,5
11110KIPE225000,6
11110KIPE300100,44
11110KIPE300400,3
11110KIPE323100,5
11110KIPE423400,7
11110KLST500000,13
11110KLST510101,6
11110KLST520100,4
11110KLST610100,7
11110KLST610400,8
11110KLST610500,5
11110KLST610600,4
11110KLST620100,9
11110KLST620600,12
11110KLST620900,1
11110KLST621100,0
11110KLST630300,4
11110KLST630700,1
11110KLST640100,2
11110KLST640200,12
11110KLST640300,5
11110KLST640400,7
11110KLST640600,10
11110KMS 500100,4
11110KMS 510100,1
11110KMS 510200,15
11110KMS 520400,4
11110KMS 520700,14
11110KMS 521300,10
11110KMS 521400,5
11110KMS 540800,10
11110KMS 600500,18
11110KMS 610100,1
11110KMS 610200,12
11110KMS 610300,5
11110KMS 621200,12
11110KMS 630800,6
11110KMS 631400,4
11110KMSN500100,0
11110KMSN531100,11
11110KMSN600500,17
11110KMSN621000,5
11110KMSN630200,5
11110KPC 110000,29
11110KPC 120000,10
11110KPC 172000,4
11110KPC 172100,5
11110KPC 172200,5
11110KPC 180200,10
11110KPC 210300,55
11110KPC 210400,30
11110KPC 232000,30
11110KPC 242000,30
11110KPC 243100,30
11110KPC 262200,30
11110KPC 262400,33
11110KPC 282100,24
11110KPC 310500,50
11110KPC 320300,40
11110KPC 322000,15
11110KPC 332700,20
11110KPC 342500,16
11110KPC 352200,15
11110KPC 362600,14
11110KPC 363000,31
11110KPC 372600,23
11110KPC 442900,9
11110KPC 452500,20
11110KPC 452800,20
11110KPC 463300,9
11110KPC 463800,13
11110KPC 472800,6
11110KPC 482400,25
11110KPC 523000,4
11110KPC 542000,1
11110KPC 552000,1
11110KPC 562900,2
11110KPC 563200,2
11110KPC 564400,4
11110KPC 582000,20
11110KPC 590100,16
11110KPC 642401,11
11110KPC 642402,11
11110KPC 643301,9
11110KPC 643302,7
11110KPC 664200,9
11110KPC 712000,15
11110KPC 720100,4
11110KPC 734200,10
11110KPC 752000,6
11110KPC 762200,5
11110KPC 764000,5
11110KPC 834300,5
11110KPC 842900,10
11110KPC 852400,6
11110KPC 890200,2
11110KPC 890400,1
11110KPCN522000,5
11110KPCN522600,7
11110KPCN542000,5
11110KPCN542600,15
11110KPCN542800,12
11110KPCN543900,9
11110KPCN552000,10
11110KPCN562100,5
11110KPCN563200,7
11110KPCN572000,12
11110KPCN590100,14
11110KSEN500200,0
11110KSEN500700,11
11110KSEN600100,11
11110KSEN600200,2
11110KSN 500100,0
11110KSN 500200,0
11110KSN 500300,0
11110KSN 500400,0
11110KSN 500500,0
11110KSPE110200,6
11110KSPE110300,8
11110KSPE110800,2
11110KSPE111000,1
11110KSPE130100,6
11110KSPE130500,13
11110KSPE150800,0
11110KSPE210900,39
11110KSPE211300,12
11110KSPE211900,41
11110KSPE212900,5
11110KSPE221400,41
11110KSPE230200,40
11110KSPE250200,15
11110KSPE311500,31
11110KSPE311700,26
11110KSPE312500,22
11110KSPE313000,8
11110KSPE313100,14
11110KSPE320500,16
11110KSPE321200,11
11110KSPE340900,23
11110KSPE350700,9
11110KSPE430300,36
11110KSPE430601,11
11110KSPE430602,18
11110KSPE441200,25
11110KSPE441300,32
11110KSPE510200,4
11110KSPE520100,10
11110KSPE521000,5
11110KSPE610200,15
11110KSPE620500,10
11110KSS 100101,3
11110KSS 100102,2
11110KSS 102000,53
11110KSS 110000,1
11110KSS 110100,3
11110KSS 110201,1
11110KSS 110202,1
11110KSS 110301,0
11110KSS 110302,0
11110KSS 110401,0
11110KSS 110501,0
11110KSS 110502,3
11110KSS 110602,0
11110KSS 110700,5
11110KSS 200801,13
11110KSS 200802,7
11110KSS 200900,13
11110KSS 201001,12
11110KSS 201002,2
11110KSS 210101,30
11110KSS 210102,9
11110KSS 230200,6
11110KSS 280000,19
11110KSS 280100,7
11110KSS 281301,9
11110KSS 281302,5
11110KSS 281501,19
11110KSS 281502,2
11110KSS 281600,8
11110KSS 300500,4
11110KSS 300801,5
11110KSS 300802,3
11110KSS 301000,9
11110KSS 301100,15
11110KSS 301500,13
11110KSS 301600,13
11110KSS 302000,6
11110KSS 302200,17
11110KSS 302300,13
11110KSS 320000,23
11110KSS 355501,19
11110KSS 355502,7
11110KSS 355600,2
11110KSS 355800,14
11110KSS 356000,45
11110KSS 380400,18
11110KSS 400100,5
11110KSS 400300,5
11110KSS 401100,10
11110KSS 401200,6
11110KSS 401500,13
11110KSS 500300,3
11110KSS 500400,4
11110KSS 500500,0
11110KSS 500700,1
11110KSS 505000,1
11110KSS 511300,4
11110KSS 600100,6
11110KSS 600200,1
11110KSS 600300,2
11110KSS 600600,4
11110KSS 600700,2
11110KSS 670000,8
11110KSSN510200,1
11110KSSN510500,2
11110KSSN510800,7
11110KSSN510900,0
11110KSSN511000,8
11110KSSN513500,4
11110KSSN523900,10
11110KSSN610000,1
11110KSSN632100,7
11110KSSN680000,8
11110KTLT112300,11
11110KTLT122300,11
11110KTLT131100,8
11110KTLT132300,4
11110KTLT133000,2
11110KTLT150100,2
11110KTLT150200,2
11110KTLT500200,10
11110KTLT501000,5
11110KTLT600000,1
11110KTLT600100,9
11110KTLT600200,0
11110KTLT710500,3
11110KTLT712300,4
11110KTLT720800,10
11110KTLT721200,3
11110KTLT722300,3
11110KTLT722500,8
11110KTLT722600,4
11110KTLT730900,7
11110KTLT731200,3
11110KTLT740600,6
11110KTLT800000,0
11110KWEN520100,0
11110KWEN520200,0
11110LANG101001,0
11110LANG101002,0
11110LANG101003,0
11110LANG101004,0
11110LANG101005,0
11110LANG101006,0
11110LANG101007,0
11110LANG101008,0
11110LANG101009,0
11110LANG101011,0
11110LANG101012,0
11110LANG101013,0
11110LANG101014,0
11110LANG101015,28
11110LANG101016,0
11110LANG101017,0
11110LANG101018,0
11110LANG101019,0
11110LANG101020,0
11110LANG101021,0
11110LANG101101,0
11110LANG101102,0
11110LANG101103,0
11110LANG101104,0
11110LANG101105,0
11110LANG101201,0
11110LANG101202,0
11110LANG101203,0
11110LANG103001,0
11110LANG103002,0
11110LANG103003,0
11110LANG103004,0
11110LANG103005,0
11110LANG103006,0
11110LANG103007,0
11110LANG103010,0
11110LANG103011,0
11110LANG103012,0
11110LANG103013,0
11110LANG103014,0
11110LANG103018,15
11110LANG103019,0
11110LANG103020,0
11110LANG103021,0
11110LANG103022,0
11110LANG103023,0
11110LANG103030,0
11110LANG103031,0
11110LANG103032,0
11110LANG103033,0
11110LANG103034,0
11110LANG103037,0
11110LANG103038,0
11110LANG103039,0
11110LANG103040,0
11110LANG103051,0
11110LANG103052,0
11110LANG103053,0
11110LANG103061,0
11110LANG200002,16
11110LANG200003,20
11110LANG200004,20
11110LANG200005,11
11110LANG200006,20
11110LANG200007,16
11110LANG200021,6
11110LANG200022,20
11110LANG200023,20
11110LANG200024,11
11110LANG200025,20
11110LANG200026,9
11110LANG200027,13
11110LANG200031,20
11110LANG200032,20
11110LANG200033,11
11110LANG200034,20
11110LANG200035,20
11110LANG200036,13
11110LANG200041,20
11110LANG200042,8
11110LANG200043,20
11110LANG200044,10
11110LANG200045,20
11110LANG200046,20
11110LANG200047,20
11110LANG200048,13
11110LANG200049,20
11110LANG200061,16
11110LANG200062,20
11110LANG200063,11
11110LANG200064,0
11110LANG200065,0
11110LANG200066,16
11110LANG200067,16
11110LANG200068,16
11110LANG200069,16
11110LANG500001,5
11110LANG500002,0
11110LANG500003,15
11110LANG500004,3
11110LANG500005,3
11110LANG500006,15
11110LANG500007,0
11110LANG500008,6
11110LANG500009,12
11110LANG500010,7
11110LANG500011,1
11110LANG500012,9
11110LANG500013,0
11110LANG500014,8
11110LE  120100,13
11110LE  120200,13
11110LE  130101,16
11110LE  130102,15
11110LE  140100,18
11110LE  150200,6
11110LE  230100,5
11110LING500100,3
11110LING500300,2
11110LING500500,5
11110LING500700,0
11110LING576100,10
11110LING600100,7
11110LING700100,1
11110LING700700,5
11110LING701900,3
11110LING703300,1
11110LING703400,2
11110LING703500,3
11110LING703600,7
11110LING703700,1
11110LING703800,4
11110LS  110301,20
11110LS  110302,6
11110LS  114300,200
11110LS  192100,6
11110LS  214100,17
11110LS  214500,0
11110LS  284100,10
11110LS  314100,0
11110LS  314500,20
11110LS  315200,23
11110LS  322100,56
11110LS  330300,52
11110LS  340100,69
11110LS  344300,8
11110LS  374500,38
11110LS  382201,12
11110LS  382202,10
11110LS  383100,13
11110LS  390101,11
11110LS  390102,11
11110LS  390103,12
11110LS  390104,12
11110LS  390105,12
11110LS  464300,30
11110LS  473200,40
11110LS  474100,21
11110LS  482100,24
11110LS  545700,6
11110LSBI700200,0
11110LSBS524500,3
