course_ID_full_orig,current_enrollment,spots_avl,pending_enrollment
11110JMU 503900,4,21,2
11110JMU 504500,15,∞,0
11110JMU 504600,6,14,3
11110JMU 505800,6,9,1
11110JMU 505900,0,0,0
11110JMUN503000,0,∞,0
11110KCSN600700,0,35,0
11110KEC 405100,1,49,0
11110KEC 500300,10,30,3
11110KEC 500400,3,47,2
11110KEC 500800,2,46,2
11110KEC 500900,7,43,0
11110KEC 502400,3,37,1
11110KEC 502900,22,13,3
11110KEC 503100,14,36,2
11110KEC 602200,7,43,1
11110KEC 602500,18,∞,0
11110KEC 602800,2,48,2
11110KEC 603500,10,30,2
11110KECN500200,0,35,1
11110KECN500500,6,44,1
11110KECN501300,6,42,0
11110KECN502600,9,6,1
11110KECN602000,11,∞,0
11110KECN602100,7,8,1
11110KEE 100100,5,50,11
11110KEE 100200,2,53,13
11110KEE 100300,1,54,11
11110KEE 100500,1,47,8
11110KEE 101500,0,50,8
11110KEE 200100,44,4,0
11110KEE 200200,45,3,0
11110KEE 200400,4,41,1
11110KEE 200900,42,13,0
11110KEE 201900,16,29,0
11110KEE 202400,3,∞,0
11110KEE 300100,44,6,0
11110KEE 300300,39,9,0
11110KEE 300600,39,6,3
11110KEE 301000,26,19,0
11110KEE 301700,29,16,0
11110KEE 302000,26,22,1
11110KEE 302400,8,∞,0
11110KEE 400100,33,17,0
11110KEE 400200,48,0,0
11110KEE 400301,6,34,0
11110KEE 400302,31,1,0
11110KEE 400700,32,18,0
11110KEE 401100,6,∞,0
11110KEE 401300,33,17,0
11110KEE 500100,4,16,2
11110KEE 500200,4,16,1
11110KEE 500300,2,16,3
11110KEE 500800,7,∞,0
11110KEE 500900,11,14,1
11110KEE 501400,3,15,0
11110KEE 600100,1,∞,0
11110KEE 601800,9,9,1
11110KEEN500800,16,∞,0
11110KEEN510100,0,25,6
11110KEEN510200,0,25,7
11110KEEN510300,12,6,1
11110KEEN600100,4,∞,0
11110KEEN601000,13,12,5
11110KEEN601800,10,15,2
11110KEL 143000,0,20,5
11110KEL 150000,3,45,9
11110KEL 160000,3,45,9
11110KEL 180100,2,48,7
11110KEL 182000,3,45,8
11110KEL 210000,45,0,0
11110KEL 210100,45,0,0
11110KEL 222000,28,18,1
11110KEL 223000,28,20,2
11110KEL 230000,18,30,1
11110KEL 255000,34,1,1
11110KEL 271100,45,0,0
11110KEL 280000,12,36,0
11110KEL 284000,20,30,1
11110KEL 313000,10,40,0
11110KEL 330000,16,32,0
11110KEL 332000,5,30,0
11110KEL 340000,43,0,0
11110KEL 341100,15,35,0
11110KEL 342000,8,40,1
11110KEL 355100,5,30,0
11110KEL 362000,1,47,0
11110KEL 372000,1,29,0
11110KEL 381100,11,29,0
11110KEL 412100,0,48,0
11110KEL 422000,13,35,1
11110KEL 440000,39,9,0
11110KEL 442000,3,43,0
11110KEL 443000,12,36,0
11110KEL 443300,5,43,0
11110KEL 453200,9,26,0
11110KEL 462000,1,∞,0
11110KEL 463601,13,3,0
11110KEL 463602,16,0,0
11110KEL 500500,6,29,2
11110KEL 501300,8,12,0
11110KEL 502300,10,15,5
11110KEL 502600,15,10,2
11110KEL 600000,19,∞,0
11110KEL 600800,6,9,1
11110KEL 700100,3,17,1
11110KEL 702800,4,31,0
11110KEL 703100,6,29,2
11110KEL 703200,1,14,0
11110KEL 703300,4,16,4
11110KEL 704300,8,12,3
11110KEL 704400,4,21,0
11110KEL 800000,6,∞,0
11110KEL 801100,13,12,2
11110KEL 801700,22,13,1
11110KEL 801800,4,21,0
11110KEL 801900,1,9,0
11110KEL 804000,10,10,3
11110KEL 804600,8,17,0
11110KEL 805100,3,22,3
11110KEL 806300,4,16,0
11110KELN500200,0,30,10
11110KELN500300,0,30,9
11110KELN501401,8,17,5
11110KELN502000,12,13,4
11110KELN502500,26,9,4
11110KELN505100,0,28,3
11110KELN505200,0,28,3
11110KELN506500,7,18,3
11110KELN510400,4,21,5
11110KELN510500,4,21,4
11110KELN510600,9,16,4
11110KELN511400,4,21,2
11110KELN511900,2,23,1
11110KELN512400,14,11,5
11110KELN600000,45,∞,0
11110KELN600500,20,5,0
11110KELN605900,8,17,3
11110KELN606800,8,17,3
11110KELN610300,3,22,2
11110KELN610800,23,2,3
11110KELN612000,9,11,2
11110KENI100100,0,55,9
11110KENI110200,0,48,9
11110KENI110600,4,51,9
11110KENI130400,7,48,5
11110KENI130900,7,48,5
11110KENI200300,31,24,0
11110KENI210700,41,14,1
11110KENI220100,37,18,1
11110KENI231000,17,31,0
11110KENI231200,15,40,0
11110KENI231300,18,37,0
11110KENI231800,32,23,1
11110KENI320300,42,13,0
11110KENI331800,30,25,0
11110KENI331900,24,24,0
11110KENI332100,31,24,0
11110KENI340600,26,29,1
11110KENI420600,29,19,0
11110KENI420700,27,28,0
11110KENI432400,9,46,0
11110KENI432500,12,43,0
11110KENI441100,13,35,0
11110KENI510100,3,12,5
11110KENI530100,4,11,4
11110KENI540100,5,10,5
11110KENI620600,7,8,2
11110KENI620700,8,7,5
11110KENI630300,0,15,0
11110KENI640000,1,∞,0
11110KHCT100400,4,176,37
11110KHCT101500,4,16,0
11110KHCT401600,10,10,0
11110KHCT401800,5,25,0
11110KHCT500101,4,16,6
11110KHCT500102,14,6,11
11110KHCT500201,7,18,12
11110KHCT500202,8,17,9
11110KHCT500203,3,15,1
11110KHCT500204,5,17,11
11110KHCT500205,0,48,3
11110KHCT500206,0,15,1
11110KIPE100100,6,34,1
11110KIPE101100,11,29,2
11110KIPE101300,5,35,6
11110KIPE101400,13,32,2
11110KIPE120100,2,48,5
11110KIPE121300,3,47,1
11110KIPE121700,6,44,0
11110KIPE124100,2,48,1
11110KIPE221900,5,45,0
11110KIPE224500,5,41,0
11110KIPE225000,6,44,0
11110KIPE300100,44,11,0
11110KIPE300400,3,37,0
11110KIPE323100,5,45,0
11110KIPE423400,7,43,0
11110KLST500000,12,∞,0
11110KLST510101,6,19,6
11110KLST520100,9,∞,0
11110KLST610100,7,9,1
11110KLST610400,8,7,2
11110KLST610500,7,∞,0
11110KLST610600,4,∞,0
11110KLST620100,9,11,1
11110KLST620600,12,4,4
11110KLST620900,1,5,0
11110KLST621100,0,16,0
11110KLST630300,4,12,0
11110KLST630700,1,15,0
11110KLST640100,2,18,4
11110KLST640200,12,4,2
11110KLST640300,5,11,1
11110KLST640400,8,∞,0
11110KLST640600,10,6,0
11110KMS 500100,4,38,2
11110KMS 510100,1,44,1
11110KMS 510200,15,30,0
11110KMS 520400,4,38,1
11110KMS 520700,14,31,0
11110KMS 521300,10,35,1
11110KMS 521400,5,40,1
11110KMS 540800,10,35,1
11110KMS 600500,17,∞,0
11110KMS 610100,1,41,1
11110KMS 610200,11,31,0
11110KMS 610300,5,37,0
11110KMS 621200,11,31,1
11110KMS 630800,6,36,1
11110KMS 631400,4,38,0
11110KMSN500100,0,42,1
11110KMSN531100,11,34,1
11110KMSN600500,16,∞,0
11110KMSN621000,5,37,1
11110KMSN630200,5,37,0
11110KPC 110000,29,41,19
11110KPC 120000,10,45,22
11110KPC 172000,4,16,9
11110KPC 172100,5,20,12
11110KPC 172200,5,15,7
11110KPC 180200,10,15,10
11110KPC 210300,55,0,0
11110KPC 210400,30,0,0
11110KPC 232000,30,0,0
11110KPC 242000,30,0,0
11110KPC 243100,30,0,0
11110KPC 262200,30,0,0
11110KPC 262400,33,7,3
11110KPC 282100,24,1,0
11110KPC 310500,50,0,0
11110KPC 320300,40,0,0
11110KPC 322000,15,0,0
11110KPC 332700,20,0,0
11110KPC 342500,16,0,0
11110KPC 352200,15,0,0
11110KPC 362600,14,6,0
11110KPC 363000,31,0,0
11110KPC 372600,23,2,0
11110KPC 442900,9,11,0
11110KPC 452500,20,0,0
11110KPC 452800,20,0,0
11110KPC 463300,9,4,0
11110KPC 463800,13,7,0
11110KPC 472800,6,9,0
11110KPC 482400,25,5,0
11110KPC 523000,4,12,3
11110KPC 542000,1,21,5
11110KPC 552000,1,24,4
11110KPC 562900,2,8,8
11110KPC 563200,2,8,0
11110KPC 564400,4,9,7
11110KPC 582000,20,0,0
11110KPC 590100,16,∞,0
11110KPC 642401,11,0,0
11110KPC 642402,11,1,0
11110KPC 643301,9,1,0
11110KPC 643302,7,5,0
11110KPC 664200,9,6,3
11110KPC 712000,15,0,0
11110KPC 720100,4,41,17
11110KPC 734200,10,0,0
11110KPC 752000,6,4,1
11110KPC 762200,5,10,5
11110KPC 764000,5,10,8
11110KPC 834300,5,3,1
11110KPC 842900,10,0,0
11110KPC 852400,6,4,0
11110KPC 890200,2,13,1
11110KPC 890400,2,∞,0
11110KPCN522000,5,20,7
11110KPCN522100,0,10,1
11110KPCN522600,7,7,0
11110KPCN542000,5,20,5
11110KPCN542600,15,0,0
11110KPCN542800,12,0,0
11110KPCN543900,9,1,2
11110KPCN552000,10,10,2
11110KPCN562100,5,10,1
11110KPCN563200,7,5,1
11110KPCN572000,12,12,3
11110KPCN590100,15,∞,0
11110KSEN500200,0,20,3
11110KSEN500700,11,13,2
11110KSEN600100,13,∞,0
11110KSEN600200,2,∞,0
11110KSN 500100,0,25,0
11110KSN 500200,0,25,0
11110KSN 500300,0,25,0
11110KSN 500400,0,25,0
11110KSN 500500,0,25,0
11110KSPE110200,6,49,11
11110KSPE110300,8,47,16
11110KSPE110800,2,48,11
11110KSPE111000,1,47,9
11110KSPE130100,6,49,19
11110KSPE130500,13,42,18
11110KSPE150800,0,30,7
11110KSPE210900,39,16,4
11110KSPE211300,12,38,0
11110KSPE211900,41,14,2
11110KSPE212900,5,45,0
11110KSPE221400,41,14,0
11110KSPE230200,40,10,0
11110KSPE250200,15,35,0
11110KSPE311500,31,19,0
11110KSPE311700,26,24,0
11110KSPE312500,22,28,1
11110KSPE313000,8,42,0
11110KSPE313100,14,36,0
11110KSPE320500,16,34,1
11110KSPE321200,11,39,0
11110KSPE340900,23,27,0
11110KSPE350700,9,41,2
11110KSPE430300,36,19,0
11110KSPE430601,11,7,0
11110KSPE430602,18,0,0
11110KSPE441200,25,0,0
11110KSPE441300,32,18,1
11110KSPE510200,4,20,4
11110KSPE520100,10,10,1
11110KSPE521000,5,9,0
11110KSPE610200,14,26,0
11110KSPE620500,10,10,1
11110KSS 100101,3,37,3
11110KSS 100102,2,38,12
11110KSS 102000,67,∞,0
11110KSS 110000,1,39,13
11110KSS 110100,3,57,12
11110KSS 110201,1,39,3
11110KSS 110202,1,39,4
11110KSS 110301,0,40,3
11110KSS 110302,0,40,3
11110KSS 110401,0,40,2
11110KSS 110501,0,40,2
11110KSS 110502,3,37,4
11110KSS 110602,0,20,1
11110KSS 110700,5,40,4
11110KSS 200801,13,27,0
11110KSS 200802,7,33,0
11110KSS 200900,13,27,0
11110KSS 201001,12,10,0
11110KSS 201002,2,20,0
11110KSS 210101,30,15,0
11110KSS 210102,9,31,0
11110KSS 230200,6,34,0
11110KSS 280000,19,11,0
11110KSS 280100,7,33,0
11110KSS 281301,9,16,0
11110KSS 281302,5,20,0
11110KSS 281501,19,17,0
11110KSS 281502,2,34,0
11110KSS 281600,8,12,0
11110KSS 300500,4,41,0
11110KSS 300801,5,19,0
11110KSS 300802,3,21,0
11110KSS 301000,9,36,0
11110KSS 301100,15,30,0
11110KSS 301500,13,32,0
11110KSS 301600,13,22,0
11110KSS 302000,6,39,0
11110KSS 302200,17,23,0
11110KSS 302300,13,27,0
11110KSS 320000,23,∞,0
11110KSS 355501,19,26,0
11110KSS 355502,7,33,0
11110KSS 355600,2,∞,0
11110KSS 355800,14,46,0
11110KSS 356000,45,∞,0
11110KSS 380400,18,22,0
11110KSS 400100,5,35,0
11110KSS 400300,5,35,0
11110KSS 401100,9,31,0
11110KSS 401200,6,34,0
11110KSS 401500,13,12,0
11110KSS 401600,0,20,0
11110KSS 500300,3,17,0
11110KSS 500400,4,11,5
11110KSS 500500,0,20,3
11110KSS 500700,1,19,0
11110KSS 505000,1,19,5
11110KSS 511300,4,16,3
11110KSS 600100,6,9,0
11110KSS 600200,1,14,1
11110KSS 600300,2,13,4
11110KSS 600600,4,16,0
11110KSS 600700,2,18,0
11110KSS 670000,9,∞,0
11110KSSN510200,1,19,2
11110KSSN510500,2,18,2
11110KSSN510800,7,13,0
11110KSSN510900,0,20,2
11110KSSN511000,8,12,0
11110KSSN513500,4,16,0
11110KSSN523900,10,10,0
11110KSSN610000,1,19,1
11110KSSN632100,7,8,0
11110KSSN680000,8,∞,0
11110KTLT112300,11,9,0
11110KTLT122300,11,4,1
11110KTLT131100,8,8,0
11110KTLT132300,4,21,0
11110KTLT133000,2,14,0
11110KTLT150100,2,23,0
11110KTLT150200,2,23,0
11110KTLT500200,10,10,3
11110KTLT501000,5,15,2
11110KTLT600000,1,∞,0
11110KTLT600100,9,7,1
11110KTLT600200,0,16,0
11110KTLT710500,2,13,0
11110KTLT712300,3,13,2
11110KTLT720800,10,0,0
11110KTLT721200,3,9,0
11110KTLT722300,3,9,2
11110KTLT722500,8,8,1
11110KTLT722600,4,12,1
11110KTLT730900,7,3,0
11110KTLT731200,3,7,0
11110KTLT740600,6,9,2
11110KTLT800000,0,∞,0
11110KWEN520100,0,0,0
11110KWEN520200,0,0,0
11110LANG101001,0,32,6
11110LANG101002,0,32,7
11110LANG101003,0,0,0
11110LANG101004,0,0,0
11110LANG101005,0,0,0
11110LANG101006,0,32,12
11110LANG101007,0,32,11
11110LANG101008,0,35,2
11110LANG101009,0,0,0
11110LANG101011,0,0,0
11110LANG101012,0,32,5
11110LANG101013,0,32,6
11110LANG101014,0,32,3
11110LANG101015,28,4,1
11110LANG101016,0,32,6
11110LANG101017,0,32,6
11110LANG101018,0,32,6
11110LANG101019,0,32,9
11110LANG101020,0,32,12
11110LANG101021,0,32,2
11110LANG101101,0,32,8
11110LANG101102,0,32,9
11110LANG101103,0,0,0
11110LANG101104,0,32,3
11110LANG101105,0,32,7
11110LANG101201,0,33,13
11110LANG101202,0,33,17
11110LANG101203,0,33,18
11110LANG103001,0,35,14
11110LANG103002,0,35,17
11110LANG103003,0,35,14
11110LANG103004,0,35,16
11110LANG103005,0,35,6
11110LANG103006,0,35,3
11110LANG103007,0,35,3
11110LANG103008,0,35,3
11110LANG103010,0,30,11
11110LANG103011,0,30,12
11110LANG103012,0,30,12
11110LANG103013,0,30,4
11110LANG103014,0,30,6
11110LANG103015,0,30,6
11110LANG103018,15,15,2
11110LANG103019,0,35,10
11110LANG103020,0,35,9
11110LANG103021,0,35,7
11110LANG103022,0,35,5
11110LANG103023,0,35,9
11110LANG103030,0,30,6
11110LANG103031,0,30,8
11110LANG103032,0,30,9
11110LANG103033,0,30,4
11110LANG103034,0,30,10
11110LANG103035,0,30,7
11110LANG103037,0,32,15
11110LANG103038,0,32,12
11110LANG103039,0,32,11
11110LANG103040,0,32,9
11110LANG103051,0,30,7
11110LANG103052,0,30,5
11110LANG103053,0,30,8
11110LANG103054,0,30,6
11110LANG103061,0,30,2
11110LANG200002,16,8,0
11110LANG200003,20,10,0
11110LANG200004,20,10,0
11110LANG200005,11,5,0
11110LANG200006,20,10,0
11110LANG200007,16,8,0
11110LANG200021,6,18,0
11110LANG200022,20,10,0
11110LANG200023,20,10,0
11110LANG200024,11,5,0
11110LANG200025,20,10,0
11110LANG200026,9,7,0
11110LANG200027,13,17,0
11110LANG200031,20,10,1
11110LANG200032,20,10,0
11110LANG200033,11,5,0
11110LANG200034,20,10,0
11110LANG200035,19,11,0
11110LANG200036,13,7,0
11110LANG200041,20,10,0
11110LANG200042,8,8,0
11110LANG200043,20,10,0
11110LANG200044,10,6,0
11110LANG200045,20,4,0
11110LANG200046,20,10,0
11110LANG200047,20,10,0
11110LANG200048,12,8,0
11110LANG200049,19,11,0
11110LANG200061,16,8,0
11110LANG200062,20,10,0
11110LANG200063,11,5,0
11110LANG200064,0,0,0
11110LANG200065,0,0,0
11110LANG200066,0,0,0
11110LANG200067,15,9,0
11110LANG200068,16,8,0
11110LANG200069,16,8,0
11110LANG200070,0,10,0
11110LANG500001,5,19,3
11110LANG500002,0,20,0
11110LANG500003,15,0,0
11110LANG500004,3,21,2
11110LANG500005,3,21,2
11110LANG500006,15,0,0
11110LANG500007,0,20,0
11110LANG500008,6,9,3
11110LANG500009,12,3,0
11110LANG500010,7,17,2
11110LANG500011,1,19,0
11110LANG500012,9,11,0
11110LANG500013,0,24,2
11110LANG500014,7,8,3
11110LE  120100,13,22,0
11110LE  120200,13,22,0
11110LE  130101,16,44,1
11110LE  130102,15,45,0
11110LE  140100,18,12,1
11110LE  150200,6,24,0
11110LE  230100,5,30,0
11110LING500100,7,∞,0
11110LING500300,7,∞,0
11110LING500500,7,∞,0
11110LING500700,4,∞,0
11110LING576100,10,∞,0
11110LING600100,7,∞,0
11110LING700100,1,∞,0
11110LING700700,6,∞,0
11110LING701900,3,∞,0
11110LING703300,1,∞,0
11110LING703400,3,∞,0
11110LING703500,5,∞,0
11110LING703600,7,∞,0
11110LING703700,1,∞,0
11110LING703800,4,∞,0
11110LS  110301,20,30,1
11110LS  110302,6,44,1
11110LS  114300,199,41,11
11110LS  192100,11,∞,0
11110LS  214100,17,∞,0
11110LS  214500,0,0,0
11110LS  284100,10,∞,0
11110LS  314100,0,0,0
11110LS  314500,20,0,0
11110LS  315200,23,∞,0
11110LS  322100,56,34,0
11110LS  330300,52,∞,0
11110LS  340100,70,∞,0
11110LS  344300,8,2,0
11110LS  374500,38,32,1
11110LS  382201,12,12,1
11110LS  382202,10,14,0
11110LS  383100,13,∞,0
11110LS  390101,11,1,0
11110LS  390102,11,1,0
11110LS  390103,12,0,0
11110LS  390104,12,0,0
11110LS  390105,12,0,0
11110LS  464300,30,0,0
11110LS  473200,40,∞,0
11110LS  474100,20,∞,0
11110LS  482100,24,0,0
11110LS  545700,6,24,0
11110LSBI700200,0,∞,0
11110LSBS524500,3,∞,0
11110LSBS525100,0,0,0
11110LSBS545600,0,0,0
11110LSBS545800,0,0,0
11110LSBS554500,4,∞,0
11110LSBS564300,0,10,3
11110LSBS565200,0,0,0
11110LSBS566100,0,0,0
11110LSBS567500,0,0,0
11110LSBS567700,0,0,0
11110LSBS567900,0,0,0
11110LSBS590101,0,13,4
11110LSBS590102,1,12,4
11110LSBS590300,19,21,7
11110LSBS600200,5,∞,0
11110LSBS652100,9,∞,0
11110LSBS700200,0,∞,0
11110LSBS790101,3,7,0
11110LSBS790102,3,7,0
11110LSBS790300,2,8,0
11110LSBT505200,11,9,8
11110LSBT525300,0,0,0
11110LSBT525500,0,0,0
11110LSBT544900,0,0,0
11110LSBT545500,0,0,0
11110LSBT573100,0,0,0
11110LSBT575300,8,∞,0
11110LSBT576500,0,0,0
11110LSBT576700,8,∞,0
11110LSBT584500,0,0,0
11110LSBT590101,2,11,2
11110LSBT590102,0,13,1
11110LSBT590300,12,28,5
11110LSBT594200,49,∞,0
11110LSBT600200,9,∞,0
11110LSBT674100,0,0,0
11110LSBT674300,3,∞,0
11110LSBT674500,23,∞,0
11110LSBT700200,4,∞,0
11110LSBT790101,0,10,0
11110LSBT790102,2,8,2
11110LSBT790300,6,4,0
11110LSC 110100,40,∞,0
11110LSC 230100,129,∞,0
11110LSC 404000,16,∞,0
11110LSIP181100,7,23,5
11110LSIP391100,10,0,0
11110LSIP391101,5,5,0
11110LSIP391102,4,6,0
11110LSMC510700,0,0,0
11110LSMC515200,0,0,0
11110LSMC516100,0,0,0
11110LSMC524900,0,0,0
11110LSMC525500,0,0,0
11110LSMC534500,6,∞,0
11110LSMC535300,0,0,0
11110LSMC546200,0,0,0
11110LSMC546700,0,0,0
11110LSMC555100,0,0,0
11110LSMC555300,41,∞,0
11110LSMC574100,8,∞,0
11110LSMC576300,0,0,0
11110LSMC590101,0,13,6
11110LSMC590102,0,13,5
11110LSMC590300,8,32,7
11110LSMC600200,3,∞,0
11110LSMC634800,2,∞,0
11110LSMC642100,32,∞,0
11110LSMC644200,0,0,0
11110LSMC700200,1,∞,0
11110LSMC790101,5,5,0
11110LSMC790300,2,8,0
11110LSMM514400,0,0,0
11110LSMM524300,0,0,0
11110LSMM525600,0,0,0
11110LSMM527900,0,0,0
11110LSMM528300,0,0,0
11110LSMM528500,0,0,0
11110LSMM544400,0,0,0
11110LSMM574100,9,51,4
11110LSMM577100,5,0,0
11110LSMM577300,0,0,0
11110LSMM590101,0,13,3
11110LSMM590102,0,13,3
11110LSMM590300,20,20,9
11110LSMM600200,9,∞,0
11110LSMM624700,5,∞,0
11110LSMM700200,1,∞,0
11110LSMM790101,5,5,1
11110LSMM790300,3,7,0
11110LSSN504400,0,0,0
11110LSSN510100,0,0,0
11110LSSN510900,0,0,0
11110LSSN514200,0,0,0
11110LSSN515100,0,0,0
11110LSSN515300,0,0,0
11110LSSN515600,5,5,3
11110LSSN565100,1,∞,0
11110LSSN575300,8,∞,0
11110LSSN590101,0,13,1
11110LSSN590300,5,35,2
11110LSSN600200,2,∞,0
11110LSSN700200,0,∞,0
11110LST 310301,1,29,3
11110LST 310302,38,12,0
11110LST 310501,27,73,2
11110LST 320100,28,52,2
11110LST 321001,21,29,0
11110LST 330101,16,69,2
11110LST 330102,7,43,0
11110LST 350301,98,62,8
11110LST 350302,47,73,0
11110LST 350500,99,1,0
11110LST 370100,18,0,0
11110LST 420300,36,14,0
11110LST 420600,24,6,0
11110LST 460300,25,25,0
11110LST 500100,0,∞,0
11110LST 500900,21,29,5
11110LST 501700,3,47,6
11110LST 502100,2,14,0
11110LST 525000,19,∞,0
11110LST 531000,4,11,1
11110LST 531300,15,25,0
11110LST 531500,8,10,0
11110LST 531900,7,18,2
11110LST 532300,14,4,0
11110LST 532400,12,6,1
11110LST 533400,4,14,1
11110LST 534000,3,15,1
11110LST 540900,1,17,0
11110LST 541200,20,0,0
11110LST 550200,2,∞,0
11110LST 550800,16,2,2
11110LST 560700,29,1,0
11110LST 561100,6,∞,0
11110LST 562800,6,18,0
11110LST 566600,5,13,0
11110LST 570100,10,8,1
11110LST 570400,5,13,0
11110LST 570600,19,31,1
11110LST 571700,6,12,0
11110LST 780100,3,∞,0
11110MATH101001,1,101,25
11110MATH101002,4,110,26
11110MATH101003,0,100,17
11110MATH101004,0,125,32
11110MATH101005,0,100,20
11110MATH101006,10,101,17
11110MATH101007,4,92,16
11110MATH103001,1,120,24
11110MATH103002,5,125,19
11110MATH103003,0,132,8
11110MATH103004,16,124,22
11110MATH103005,16,154,33
11110MATH103006,10,110,20
11110MATH103007,10,100,4
11110MATH103008,2,86,33
11110MATH110000,0,110,16
11110MATH141000,10,110,25
11110MATH160000,0,111,15
11110MATH171001,0,47,12
11110MATH171002,0,47,8
11110MATH201001,49,1,0
11110MATH201002,12,98,0
11110MATH241000,72,38,0
11110MATH281000,86,14,0
11110MATH301000,66,13,0
11110MATH331000,36,75,0
11110MATH351000,7,43,0
11110MATH361000,56,54,0
11110MATH481000,42,13,0
11110MATH503000,7,∞,0
11110MATH513000,10,30,4
11110MATH523000,4,∞,0
11110MATH525000,3,12,1
11110MATH541000,4,26,4
11110MATH542500,10,∞,0
11110MATH547000,6,∞,0
11110MATH571000,4,∞,0
11110MATH576000,3,19,1
11110MATH601000,3,∞,0
11110MATH647500,4,∞,0
11110MATH669000,2,∞,0
11110MATH701000,1,∞,0
11110MATH717200,10,∞,0
11110MATH724800,6,∞,0
11110MATU500100,0,0,0
11110MATU500200,0,0,0
11110MATU500300,0,0,0
11110MATU500400,0,0,0
11110MBA 500000,34,∞,0
11110MBA 500200,46,∞,0
11110MBA 500300,21,∞,0
11110MBA 500400,3,47,9
11110MBA 500500,19,∞,0
11110MBA 501400,11,39,16
11110MBA 503000,22,23,11
11110MBA 503200,12,28,19
11110MBA 503700,40,0,0
11110MBA 504100,25,25,15
11110MBA 550101,0,25,0
11110MBA 551101,0,25,0
11110MBA 553100,0,25,0
11110MBA 555900,0,25,0
11110MBA 557300,0,25,0
11110MFB 500100,8,∞,0
11110MFB 500200,9,∞,0
11110MFB 500300,8,∞,0
11110MFB 501000,22,∞,0
11110MFB 501200,23,∞,0
11110MFB 501500,24,∞,0
