course_ID_full_orig,current_enrollment,spots_avl,pending_enrollment
11110MFB 501600,8,∞,0
11110MFB 509900,21,∞,0
11110MI  100001,66,19,2
11110MI  100002,24,61,1
11110MI  100003,0,85,0
11110MI  100004,0,85,1
11110MPM 500100,0,30,4
11110MPM 500200,0,30,4
11110MPM 500700,17,13,3
11110MPM 501000,23,7,0
11110MPM 501400,19,11,1
11110MPM 501800,0,0,0
11110MPM 509900,23,∞,0
11110MS  102100,10,140,26
11110MS  102103,19,81,2
11110MS  103100,6,144,25
11110MS  201101,79,1,0
11110MS  201102,46,34,0
11110MS  202100,156,44,0
11110MS  204100,149,1,0
11110MS  205100,91,9,0
11110MS  300301,11,29,0
11110MS  300302,40,0,0
11110MS  302100,144,6,0
11110MS  303201,30,0,0
11110MS  303202,16,14,0
11110MS  307100,116,34,0
11110MS  308100,144,6,0
11110MS  309200,133,17,2
11110MS  401100,80,0,0
11110MS  402100,128,122,5
11110MS  404100,42,28,3
11110MS  412000,34,2,1
11110MS  413100,76,4,1
11110MS  435200,17,23,2
11110MS  441100,17,233,3
11110MS  463500,52,48,19
11110MS  500000,20,230,37
11110MS  501100,10,55,15
11110MS  502100,4,146,28
11110MS  503100,0,50,2
11110MS  504100,6,74,27
11110MS  505100,5,20,1
11110MS  507400,37,1,8
11110MS  509100,7,23,3
11110MS  518300,18,32,7
11110MS  527100,18,7,8
11110MS  539200,24,6,0
11110MS  574000,40,0,0
11110MS  574100,26,4,5
11110MS  575000,30,60,12
11110MS  600000,33,∞,0
11110MS  800000,4,∞,0
11110NEMS500000,22,∞,0
11110NEMS510000,16,∞,0
11110NEMS550100,6,19,6
11110NEMS582000,14,∞,0
11110NEMS583300,2,∞,0
11110NEMS584000,8,∞,0
11110NEMS586000,4,∞,0
11110NEMS587000,2,∞,0
11110NEMS588000,1,∞,0
11110NEMS600000,12,∞,0
11110NEMS800000,2,∞,0
11110NES 500000,23,47,7
11110NES 507000,5,∞,0
11110NES 510900,4,∞,0
11110NES 523000,12,∞,0
11110NES 524000,5,∞,0
11110NES 525300,1,7,0
11110NES 525500,3,∞,0
11110NES 525700,5,45,1
11110NES 525800,4,∞,0
11110NES 541000,3,∞,0
11110NES 563000,7,∞,0
11110NES 598003,8,17,5
11110NES 598004,3,22,1
11110NES 598005,12,∞,0
11110NES 698000,11,∞,0
11110NES 999000,1,∞,0
11110PE  111001,19,∞,0
11110PE  111002,15,∞,0
11110PE  111003,15,∞,0
11110PE  111004,10,∞,0
11110PE  111005,13,∞,0
11110PE  111006,21,∞,0
11110PE  111007,2,∞,0
11110PE  111008,9,∞,0
11110PE  111009,8,∞,0
11110PE  111010,11,∞,0
11110PE  111011,11,∞,0
11110PE  111012,7,∞,0
11110PE  111013,15,∞,0
11110PE  111014,11,∞,0
11110PE  111015,9,∞,0
11110PE  111016,8,∞,0
11110PE  111017,22,∞,0
11110PE  111018,3,∞,0
11110PE  111019,0,50,1
11110PE  111020,19,∞,0
11110PE  111021,13,∞,0
11110PE  111022,10,∞,0
11110PE  111023,13,∞,0
11110PE  111024,10,∞,0
11110PE  111025,12,∞,0
11110PE  111026,9,∞,0
11110PE  111027,4,∞,0
11110PE  111028,9,∞,0
11110PE  111029,13,∞,0
11110PE  111030,7,∞,0
11110PE  111031,12,∞,0
11110PE  111032,16,∞,0
11110PE  111033,10,∞,0
11110PE  111034,8,∞,0
11110PE  111035,4,∞,0
11110PE  111036,6,∞,0
11110PE  111037,9,∞,0
11110PE  111038,12,∞,0
11110PE  111039,16,∞,0
11110PE  111040,7,∞,0
11110PE  111041,9,∞,0
11110PE  111042,17,∞,0
11110PE  111043,5,∞,0
11110PE  111044,11,∞,0
11110PE  111045,10,∞,0
11110PE  111046,7,∞,0
11110PE  205001,36,0,0
11110PE  205002,36,0,0
11110PE  205003,36,0,0
11110PE  205004,36,0,0
11110PE  205005,34,2,0
11110PE  205006,36,0,0
11110PE  205007,36,0,0
11110PE  205008,36,0,0
11110PE  205009,36,0,0
11110PE  205010,19,1,0
11110PE  205011,36,0,0
11110PE  205012,20,0,0
11110PE  205013,36,0,0
11110PE  205014,36,0,0
11110PE  205015,36,0,0
11110PE  205016,35,1,0
11110PE  205017,36,0,0
11110PE  205018,35,1,1
11110PE  205019,36,0,0
11110PE  205020,36,0,0
11110PE  205021,36,0,0
11110PE  205022,36,0,0
11110PE  205023,19,17,0
11110PE  205024,32,0,0
11110PE  205025,30,0,0
11110PE  205026,35,1,0
11110PE  205027,32,0,0
11110PE  205028,30,0,0
11110PE  205029,36,0,0
11110PE  205030,35,1,0
11110PE  205031,36,0,0
11110PE  205032,36,0,0
11110PE  205033,36,0,0
11110PE  205034,26,0,0
11110PE  205035,36,0,0
11110PE  205036,30,0,0
11110PE  205037,36,0,0
11110PE  205038,35,1,0
11110PE  205039,30,0,0
11110PE  205040,32,0,0
11110PE  205041,36,0,0
11110PE  205042,36,0,0
11110PE  205043,20,0,0
11110PE  205044,36,0,0
11110PE  205045,36,0,0
11110PE  205046,36,0,0
11110PE  205047,36,0,0
11110PE  205048,36,0,0
11110PE  205049,36,0,0
11110PE  205050,36,0,0
11110PE  205051,36,0,0
11110PE  205052,36,0,0
11110PE  205053,32,0,0
11110PE  205054,36,0,0
11110PE  205055,30,0,0
11110PE  205056,36,0,0
11110PE  205057,35,1,1
11110PE  205058,36,0,0
11110PE  205059,36,0,0
11110PE  205060,32,0,0
11110PE  205061,36,0,0
11110PE  205062,30,0,0
11110PE  205063,36,0,0
11110PE  205064,35,1,0
11110PE  205065,32,0,0
11110PE  205066,30,0,0
11110PE  205067,32,0,0
11110PE  205068,30,0,0
11110PE  205069,36,0,0
11110PE  205070,36,0,0
11110PE  205071,30,0,0
11110PE  205072,36,0,0
11110PE  205073,36,0,0
11110PE  205074,26,0,0
11110PE  205075,30,0,0
11110PE  205076,36,0,0
11110PE  205077,27,9,0
11110PE  205078,35,1,0
11110PE  205079,36,0,0
11110PE  205080,36,0,0
11110PE  205081,30,0,0
11110PE  205082,36,0,0
11110PE  205083,36,0,0
11110PE  205084,26,0,0
11110PE  205085,30,0,0
11110PE  205086,14,22,0
11110PE  205087,36,0,0
11110PE  205088,36,0,0
11110PE  205089,36,0,0
11110PE  205090,36,0,0
11110PE  205091,36,0,0
11110PE  205092,36,0,0
11110PE  205093,36,0,0
11110PE  205094,36,0,0
11110PE  205095,36,0,0
11110PE  205096,36,0,0
11110PE  205097,36,0,0
11110PE  205098,36,0,0
11110PE  205099,35,1,0
11110PE  205101,32,0,0
11110PE  205102,36,0,0
11110PE  205103,36,0,0
11110PE  205104,36,0,0
11110PE  205105,28,8,0
11110PE  205106,28,0,0
11110PE  205107,25,0,0
11110PE  205108,28,0,0
11110PE  205109,33,3,0
11110PE  205110,35,1,0
11110PE  205111,36,0,0
11110PE  205112,26,0,0
11110PE  205113,36,0,0
11110PE  205114,26,0,0
11110PE  205116,0,0,0
11110PE  205117,36,0,0
11110PE  205118,20,16,0
11110PE  205119,36,0,0
11110PE  205120,36,0,0
11110PE  205121,25,0,0
11110PE  205122,0,0,0
11110PE  205123,0,0,0
11110PE  205124,0,36,0
11110PE  205125,0,36,0
11110PE  205126,0,36,0
11110PE  205127,0,30,0
11110PE  205128,0,36,0
11110PE  205129,0,36,0
11110PE  205130,0,36,0
11110PE  205131,0,36,0
11110PE  205132,0,36,0
11110PE  205133,0,36,0
11110PE  333001,11,∞,0
11110PE  333002,7,∞,0
11110PE  333003,3,∞,0
11110PE  333004,14,∞,0
11110PE  333005,6,∞,0
11110PE  333006,19,∞,0
11110PE  333007,15,∞,0
11110PE  333008,3,∞,0
11110PE  333009,3,∞,0
11110PE  333010,4,∞,0
11110PE  333011,8,∞,0
11110PE  333012,16,∞,0
11110PE  333013,9,∞,0
11110PE  333014,3,∞,0
11110PE  333015,15,∞,0
11110PE  333016,13,∞,0
11110PE  333017,11,∞,0
11110PE  333018,14,∞,0
11110PE  333019,13,∞,0
11110PE  333020,9,∞,0
11110PE  333021,7,∞,0
11110PE  111001,19,∞,0
11110PE  111002,15,∞,0
11110PE  111003,15,∞,0
11110PE  111004,10,∞,0
11110PE  111005,13,∞,0
11110PE  111006,21,∞,0
11110PE  111007,2,∞,0
11110PE  111008,9,∞,0
11110PE  111009,8,∞,0
11110PE  111010,11,∞,0
11110PE  111011,11,∞,0
11110PE  111012,7,∞,0
11110PE  111013,15,∞,0
11110PE  111014,11,∞,0
11110PE  111015,9,∞,0
11110PE  111016,8,∞,0
11110PE  111017,22,∞,0
11110PE  111018,3,∞,0
11110PE  111019,0,50,1
11110PE  111020,19,∞,0
11110PE  111021,13,∞,0
11110PE  111022,10,∞,0
11110PE  111023,13,∞,0
11110PE  111024,10,∞,0
11110PE  111025,12,∞,0
11110PE  111026,9,∞,0
11110PE  111027,4,∞,0
11110PE  111028,9,∞,0
11110PE  111029,13,∞,0
11110PE  111030,7,∞,0
11110PE  111031,12,∞,0
11110PE  111032,16,∞,0
11110PE  111033,10,∞,0
11110PE  111034,8,∞,0
11110PE  111035,4,∞,0
11110PE  111036,6,∞,0
11110PE  111037,9,∞,0
11110PE  111038,12,∞,0
11110PE  111039,16,∞,0
11110PE  111040,7,∞,0
11110PE  111041,9,∞,0
11110PE  111042,17,∞,0
11110PE  111043,5,∞,0
11110PE  111044,11,∞,0
11110PE  111045,10,∞,0
11110PE  111046,7,∞,0
11110PE  333001,11,∞,0
11110PE  333002,7,∞,0
11110PE  333003,3,∞,0
11110PE  333004,14,∞,0
11110PE  333005,6,∞,0
11110PE  333006,19,∞,0
11110PE  333007,15,∞,0
11110PE  333008,3,∞,0
11110PE  333009,3,∞,0
11110PE  333010,4,∞,0
11110PE  333011,8,∞,0
11110PE  333012,16,∞,0
11110PE  333013,9,∞,0
11110PE  333014,3,∞,0
11110PE  333015,15,∞,0
11110PE  333016,13,∞,0
11110PE  333017,11,∞,0
11110PE  333018,14,∞,0
11110PE  333019,13,∞,0
11110PE  333020,9,∞,0
11110PE  333021,7,∞,0
11110PHIL501200,2,13,0
11110PHIL551000,5,10,1
11110PHIL555000,6,9,1
11110PHIL559100,1,14,1
11110PHIL583100,7,8,0
11110PHIL586400,6,9,1
11110PHIL600000,1,∞,0
11110PHIL602000,0,15,0
11110PHYS101001,0,57,12
11110PHYS101002,0,57,15
11110PHYS101003,0,55,12
11110PHYS101004,0,55,11
11110PHYS101005,0,60,10
11110PHYS101006,0,60,11
11110PHYS101007,0,61,16
11110PHYS101008,0,66,22
11110PHYS101009,0,50,8
11110PHYS101010,0,50,3
11110PHYS101011,0,55,15
11110PHYS101012,0,55,9
11110PHYS101013,0,63,11
11110PHYS101014,0,63,6
11110PHYS101015,0,50,14
11110PHYS101016,0,50,11
11110PHYS101017,0,55,11
11110PHYS101018,0,55,5
11110PHYS101019,0,55,5
11110PHYS113000,0,105,14
11110PHYS113301,0,140,91
11110PHYS113302,0,140,0
11110PHYS113303,40,120,64
11110PHYS113304,0,140,108
11110PHYS113305,0,135,84
11110PHYS113306,0,140,63
11110PHYS113307,0,110,57
11110PHYS113401,0,110,65
11110PHYS113402,0,110,63
11110PHYS113403,0,100,61
11110PHYS116000,39,6,0
11110PHYS212000,96,24,1
11110PHYS221000,85,35,1
11110PHYS231000,85,35,1
11110PHYS241000,40,80,2
11110PHYS301001,31,1,0
11110PHYS301002,25,7,0
11110PHYS303001,17,15,0
11110PHYS303002,24,8,0
11110PHYS308001,3,12,0
11110PHYS308002,13,2,0
11110PHYS310000,29,16,0
11110PHYS317000,19,∞,0
11110PHYS325000,88,32,0
11110PHYS332000,37,∞,0
11110PHYS345000,100,35,0
11110PHYS370000,50,0,0
11110PHYS391000,10,10,0
11110PHYS401300,12,28,0
11110PHYS431000,23,∞,0
11110PHYS433000,22,∞,0
11110PHYS451000,23,∞,0
11110PHYS468000,47,∞,0
11110PHYS471000,34,∞,0
11110PHYS490000,6,∞,0
11110PHYS491000,17,∞,0
11110PHYS500101,5,∞,0
11110PHYS500102,0,∞,0
11110PHYS505000,1,23,5
11110PHYS522000,8,∞,0
11110PHYS523000,14,∞,0
11110PHYS531000,20,115,25
11110PHYS539000,7,∞,0
11110PHYS541000,22,78,30
11110PHYS571000,23,∞,0
11110PHYS573000,31,∞,0
11110PHYS581000,8,∞,0
11110PHYS593000,37,∞,0
11110PHYS595001,21,∞,0
11110PHYS595003,22,∞,0
11110PHYS597001,8,∞,0
11110PHYS597002,12,8,1
11110PHYS691000,34,∞,0
11110PHYS991000,2,∞,0
11110PME 101301,2,70,13
11110PME 101302,0,60,18
11110PME 101303,4,56,10
11110PME 101304,3,57,12
11110PME 101500,7,48,0
11110PME 101801,1,54,9
11110PME 101802,1,69,12
11110PME 120100,7,18,6
11110PME 200101,57,6,0
11110PME 200102,61,2,1
11110PME 200600,22,0,0
11110PME 210301,60,0,0
11110PME 210302,60,0,0
11110PME 220101,61,2,0
11110PME 220102,57,6,1
11110PME 235001,59,1,0
11110PME 235002,60,0,0
11110PME 243101,60,0,0
11110PME 243102,60,0,0
11110PME 300500,43,∞,0
11110PME 300700,40,0,0
11110PME 311300,20,∞,0
11110PME 312100,15,∞,0
11110PME 320200,86,4,0
11110PME 320701,25,35,0
11110PME 320702,60,0,0
11110PME 321200,49,1,0
11110PME 331000,18,∞,0
11110PME 334700,59,∞,0
11110PME 343301,54,11,0
11110PME 343302,64,1,0
11110PME 343700,16,9,0
11110PME 400200,103,∞,0
11110PME 400300,0,0,0
11110PME 400400,0,0,0
11110PME 400500,6,∞,0
11110PME 401301,35,0,0
11110PME 401302,15,20,0
11110PME 401303,35,0,0
11110PME 402100,38,∞,0
11110PME 414700,10,∞,0
11110PME 435200,64,∞,0
11110PME 443200,12,12,0
11110PME 500000,45,∞,0
11110PME 511100,7,∞,0
11110PME 511300,9,∞,0
11110PME 512100,13,67,14
11110PME 513100,1,∞,0
11110PME 514100,3,∞,0
11110PME 514200,14,∞,0
11110PME 520100,9,41,10
11110PME 520300,21,∞,0
11110PME 520700,20,∞,0
11110PME 534200,6,∞,0
11110PME 534300,27,∞,0
11110PME 534500,6,∞,0
11110PME 534700,2,∞,0
11110PME 536000,6,∞,0
11110PME 537100,1,∞,0
11110PME 543500,6,39,1
11110PME 543900,0,0,0
11110PME 600000,72,∞,0
11110PME 625000,6,29,2
11110PME 634500,6,∞,0
11110PME 660000,4,∞,0
11110PME 665000,3,∞,0
11110PME 800000,2,∞,0
11110PMED700100,4,26,1
11110QF  100201,0,60,13
11110QF  100401,0,90,18
11110QF  100402,0,60,1
11110QF  100403,0,50,4
11110QF  214101,50,0,0
11110QF  214102,71,19,1
11110QF  214104,49,1,0
11110QF  214105,80,0,0
11110QF  214106,21,39,1
11110QF  214401,90,0,0
11110QF  214800,70,10,0
11110QF  314800,90,0,0
11110QF  314802,26,24,0
11110QF  320101,18,42,3
11110QF  320102,100,0,0
11110QF  320103,49,1,1
11110QF  320400,47,32,0
11110QF  321400,36,14,0
11110QF  321600,24,16,0
11110QF  321800,80,0,0
11110QF  322100,40,10,0
11110QF  414401,50,0,0
11110QF  414402,50,0,0
11110QF  440700,1,35,5
11110QF  444000,50,0,0
11110QF  444300,30,0,0
11110QF  444600,50,0,0
11110QF  500100,5,25,9
11110QF  500300,2,38,3
11110QF  510100,19,31,9
11110QF  510300,12,0,0
11110QF  513000,13,∞,0
11110QF  517000,6,24,6
11110QF  520700,36,4,3
11110QF  521400,0,30,5
11110QF  521600,24,12,4
11110QF  526600,6,6,2
11110QF  527100,3,2,2
11110QF  527600,12,0,0
11110QF  700000,0,∞,0
11110SL  510100,2,18,6
11110SL  512400,3,7,3
11110SL  513400,7,1,3
11110SL  513500,9,1,5
11110SL  513700,5,5,1
11110SL  513800,4,6,3
11110SL  521200,10,0,0
11110SL  600000,0,0,0
11110SL  600100,4,∞,0
11110SLS 500200,1,∞,0
11110SLS 564300,4,∞,0
11110SNHC710000,2,∞,0
11110SNHC731000,0,∞,0
11110SNHC745000,1,∞,0
11110SOC 515700,13,∞,0
11110SOC 518800,6,∞,0
11110SOC 535900,6,9,2
11110SOC 536700,12,∞,0
11110SOC 537200,4,11,2
11110SOC 574100,4,16,4
11110SOC 578000,2,∞,0
11110SOC 580100,4,∞,0
11110SOC 580200,6,∞,0
11110SOC 584300,8,∞,0
11110SOC 586500,5,∞,0
11110SOC 591100,10,∞,0
11110SOC 700000,3,∞,0
11110SOC 800000,0,∞,0
11110STAT202000,27,53,0
11110STAT262200,69,11,0
11110STAT387500,37,∞,0
11110STAT502000,29,∞,0
11110STAT505000,50,20,11
11110STAT511000,20,∞,0
11110STAT541000,48,32,16
11110STAT556100,19,∞,0
11110STAT591000,13,∞,0
11110STAT592000,26,∞,0
11110STAT600000,3,∞,0
11110STAT691000,14,∞,0
11110STAT701400,6,∞,0
11110STAT800000,0,∞,0
11110STAU500100,2,∞,0
11110STAU500200,0,∞,0
11110TE  201201,4,26,1
11110TE  202101,8,22,0
11110TE  202102,6,24,1
11110TE  204100,30,0,0
11110TE  204300,7,23,0
11110TE  207400,22,8,0
11110TE  209300,1,29,0
11110TE  210500,30,0,0
11110TE  220400,30,0,0
11110TE  250900,30,0,0
11110TE  251800,11,19,0
11110TE  251900,30,0,0
11110TE  252000,30,0,0
11110TE  252300,10,20,0
11110TE  252400,2,28,0
11110TE  252500,1,29,0
11110TE  252600,2,28,0
11110TE  252700,14,1,0
11110TE  252800,2,14,0
11110TE  252900,3,9,0
11110TE  253000,9,21,0
11110TE  253100,2,∞,0
11110TEE 100500,8,32,1
11110TEE 100701,5,35,2
11110TEE 100702,1,39,0
11110TEE 100703,4,36,3
11110TEE 101801,22,18,2
11110TEE 101802,10,30,2
11110TEE 101900,32,8,0
11110TEE 102000,31,9,0
11110TEE 102100,20,20,5
11110TEE 102200,12,28,2
11110TEE 102801,9,31,2
11110TEE 102802,2,38,3
11110TEE 102901,3,37,3
11110TEE 102902,5,35,6
11110TEE 103101,7,33,1
11110TEE 103102,27,13,3
11110TEE 103701,9,31,0
11110TEE 103702,8,22,0
11110TEE 200101,19,1,0
11110TEE 200102,6,14,0
11110TEE 200103,14,6,0
11110TEE 200104,19,1,0
11110TEE 200201,38,2,0
11110TEE 200202,25,0,0
11110TEE 200301,30,10,0
11110TEE 200302,5,35,0
11110TEE 200800,40,0,0
11110TEE 201100,30,0,0
11110TEE 201200,32,8,3
11110TEE 201401,40,0,0
11110TEE 201402,13,17,0
11110TEE 201701,28,12,1
11110TEE 201702,9,31,1
11110TEE 202000,24,0,0
11110TEE 300100,27,13,3
11110TEE 300500,32,8,0
11110TEE 300600,40,0,0
11110TEE 300800,28,12,0
11110TEE 300900,23,7,2
11110TEE 301000,7,33,0
11110TEE 301201,5,35,1
11110TEE 301202,5,35,0
11110TEE 303501,29,11,0
11110TEE 303502,26,14,8
11110TEE 400500,9,31,0
11110TEG 430100,4,26,0
11110TEG 430200,5,25,0
11110THC 100100,8,52,4
11110THC 100200,15,5,0
11110THC 100400,0,0,0
11110THC 100900,0,0,0
11110THC 101100,0,0,0
11110THC 101300,0,0,0
11110THC 101400,5,10,0
11110THC 101500,1,14,0
11110THC 101600,0,0,0
11110THC 101700,0,0,0
11110THC 101800,7,13,0
11110THC 130100,0,0,0
11110THC 130200,0,0,0
11110THC 230100,0,0,0
11110THC 230200,0,0,0
11110THC 230300,0,0,0
11110THC 330100,0,0,0
11110THC 330200,0,0,0
11110THC 430100,0,0,0
11110THC 430200,0,0,0
11110THSM101000,1,23,0
11110THSM102000,5,23,0
11110THSM103000,0,23,0
11110THSM104000,0,23,0
11110THSM105000,0,23,0
11110THSM106000,0,23,0
11110THSM107000,0,23,0
11110THSM108000,0,23,0
11110THSM109000,0,23,0
11110THSM110000,0,23,0
11110TIGP717100,1,∞,0
11110TIGP717600,0,∞,0
11110TIGP717700,1,∞,0
11110TIGP717900,1,∞,0
11110TIGP718100,1,∞,0
11110TIGP718200,1,∞,0
11110TIGP718300,0,∞,0
11110TIGP719100,0,∞,0
11110TIGP719600,1,∞,0
11110TIGP719900,1,∞,0
11110TIGP720100,0,∞,0
11110TIGP722300,0,∞,0
11110TIGP723500,0,∞,0
11110TIGP723600,0,∞,0
11110TIGP723700,0,∞,0
11110TIGP726400,0,∞,0
11110TIGP727100,0,∞,0
11110TIGP727300,0,∞,0
11110TIGP730100,0,∞,0
11110TIGP730300,0,∞,0
11110TIGP730400,0,∞,0
11110TIGP730500,0,∞,0
11110TIGP730800,0,∞,0
11110TIGP731000,0,∞,0
11110TIGP731100,1,∞,0
11110TIGP740101,0,∞,0
11110TIGP740102,0,∞,0
11110TIGP743500,0,∞,0
11110TIGP744100,0,∞,0
11110TIGP746300,0,∞,0
11110TIGP748400,0,∞,0
11110TIGP749100,0,∞,0
11110TIGP749300,1,∞,0
11110TL  500000,1,∞,0
11110TL  500100,2,∞,0
11110TL  540300,21,∞,0
11110TL  550100,13,∞,0
11110TL  571300,9,∞,0
11110TL  572400,4,∞,0
11110TL  580700,15,∞,0
11110TL  590300,5,∞,0
11110TL  700000,1,∞,0
11110TL  700100,1,∞,0
11110TM  200201,69,1,2
11110TM  200202,50,0,0
11110TM  400300,39,11,0
11110TM  401100,14,26,0
11110TM  401200,19,11,0
11110TM  500000,21,∞,0
11110TM  500300,0,0,0
11110TM  502300,6,34,12
11110TM  504700,13,27,16
11110TM  505300,0,0,0
11110TM  508000,20,10,5
11110TM  510500,8,42,6
11110TM  511000,7,33,11
11110TM  511100,23,7,5
11110TM  511200,23,7,4
11110TM  511400,13,∞,0
11110TM  700000,3,∞,0
11110TM  700100,1,14,1
11110TM  700300,4,11,0
11110TM  701400,2,13,0
11110TSE 500100,4,26,0
11110TSE 500400,0,30,2
11110TSE 500600,2,∞,0
11110TSE 502100,8,22,0
11110TSE 502200,5,25,1
11110TSE 502300,1,29,0
11110TSE 502400,4,26,1
11110TSE 502500,0,30,0
11110TSE 502600,0,30,1
11110TSE 503100,0,30,1
11110TSE 503200,4,26,2
11110TSE 505000,0,30,0
11110TSE 505100,1,29,2
11110UPMT200200,50,0,0
11110UPMT300100,75,5,0
11110UPMT300400,24,16,0
11110ZY  100002,0,12,6
11110ZY  100003,0,12,6
11110ZY  100004,0,10,2
11110ZY  100005,0,10,3
11110ZY  100006,0,12,5
11110ZY  100007,0,11,0
11110ZY  100008,0,10,3
11110ZY  100009,0,27,4
11110ZY  100010,0,20,3
11110ZY  100011,0,8,7
11110ZY  100012,0,14,1
11110ZY  100013,0,8,7
11110ZY  100014,0,25,2
11110ZY  100015,0,18,0
11110ZY  100016,0,20,4
11110ZY  100017,0,15,0
11110ZY  100018,0,12,8
11110ZY  100021,0,25,2
11110ZY  100023,0,20,6
11110ZY  100027,0,20,3
11110ZY  100028,0,20,0
11110ZY  100029,0,14,4
11110ZY  100031,21,79,9
11110ZY  100032,1,59,2
11110ZY  100033,6,0,0
11110ZY  100034,5,1,4
11110ZY  100035,10,0,0
11110ZY  100036,7,0,0
11110ZY  100037,1,4,1
11110ZY  100038,4,2,0
11110ZY  100039,8,0,0
11110ZY  100040,9,0,0
11110ZY  100041,0,12,0
11110ZY  100201,15,∞,0
11110ZY  100202,13,∞,0
11110ZY  100203,22,∞,0
11110ZY  100204,21,∞,0
11110ZY  100205,25,∞,0
11110ZY  100206,8,122,15
11110ZY  100208,2,58,17
11110ZY  100209,8,107,11
11110ZY  100210,6,74,8
11110ZY  100211,14,∞,0
11110ZY  100212,13,∞,0
11110ZY  100213,14,∞,0
11110ZY  100214,18,∞,0
11110ZY  100215,23,∞,0
11110ZY  100216,10,∞,0
11110ZY  100217,47,∞,0
11110ZY  100218,13,107,15
11110ZY  100219,12,∞,0
11110ZY  100220,3,37,6
11110ZY  100221,9,∞,0
11110ZY  100222,6,24,1
11110ZY  100223,17,∞,0
11110ZY  100224,0,40,17
11110ZY  100225,19,∞,0
11110ZY  100226,3,∞,0
11110ZY  100231,31,∞,0
11110ZY  100232,17,∞,0
11110ZY  100233,19,∞,0
11110ZY  100234,7,∞,0
11110ZY  100235,36,∞,0
11110ZY  100238,17,3,6
11110ZY  100239,16,∞,0
11110ZY  100240,1,47,8
11110ZY  100242,1,47,7
11110ZY  100244,6,34,4
11110ZY  100245,5,∞,0
11110ZY  100246,39,∞,0
